,name,BS
743,삼화콘덴서공업,0.0
744,상신브레이크,0.0
745,서울도시가스,0.0
746,성안,0.0
747,신대양제지,0.09142857142857143
748,신흥,-0.264346190028222
749,쎌마테라퓨틱스,0.0
750,에스원,0.0
751,에스케이바이오팜,0.0
752,에이프로젠제약,0.0
753,영풍제지,0.0
754,우리들제약,0.0
755,우리종금,0.18
756,우진아이엔에스,0.0
757,웅진씽크빅,-0.4892857142857143
758,유수홀딩스,0.0
759,유엔젤,0.0
760,율촌화학,-0.07391304347826087
761,이지스레지던스리츠,0.0
762,이화산업,-0.3299492385786802
763,인팩,0.0
764,일신방직,0.7208672086720866
765,일진디스플,0.0
766,일진머티리얼즈,0.0
767,제주은행,0.0
768,제주항공,0.0
769,종근당,-0.25287356321839083
770,진양홀딩스,0.0
771,천일고속,0.0
772,체시스,0.0
773,카프로,0.0
774,케이티앤지,-0.3583617747440273
775,태광산업,-0.6330935251798562
776,태영건설,-0.2439726743607397
777,풍산,0.0
778,하나금융지주,0.0
779,한국가스공사,0.0
780,한국전력공사,0.27624309392265195
781,한국항공우주,0.0
782,한성기업,0.0
783,한세예스24홀딩스,-0.2680161943319838
784,한일시멘트,0.0
785,한일홀딩스,0.0
786,한전KPS,0.0
787,한진칼,-0.11842105263157894
788,한창,0.0
789,현대그린푸드,-0.12260536398467432
790,현대로템,0.0
791,현대미포조선,0.0
792,현대약품,0.0
793,현대종합상사,0.0
794,화신,0.0
795,휴켐스,0.32023289665211063
796,흥국화재,0.0
797,CJ프레시웨이,0.0
798,EDGC,0.0
799,GST,0.0
800,GS홈쇼핑,0.0
801,IBKS제13호스팩,0.0
802,ITX-AI,0.0
803,JW신약,0.0
804,KB오토시스,-0.09941520467836257
805,KH바텍,0.0
806,SK5호스팩,1.0
807,SK6호스팩,0.0
808,TJ미디어,-0.24
809,YW,0.0
810,경창산업,0.0
811,고려시멘트,0.0
812,골프존,0.0
813,교보8호스팩,-0.1267605633802817
814,국순당,0.0
815,그리티,0.0
816,나노브릭,0.0
817,나스미디어,-0.27893175074183973
818,네오티스,0.0
819,네이처셀,0.0
820,녹십자셀,0.0
821,뉴인텍,0.0
822,뉴프렉스,0.0
823,대봉엘에스,0.0
824,대유,0.0
825,대유에이피,0.12781954887218044
826,대주산업,0.0
827,대한그린파워,0.0
828,대한약품,0.0
829,동구바이오제약,0.0
830,동방선기,0.0
831,디에이테크놀로지,0.0
832,디에이피,-0.30066145520144316
833,디엔에이링크,0.0
834,디엔에프,0.0
835,디오,0.0
836,디오스텍,0.0
837,디지탈옵틱,0.0
838,디지틀조선,0.0
839,룽투코리아,0.0
840,링크제니시스,0.0
841,메디톡스,0.48534201954397393
842,메이슨캐피탈,0.0
843,메탈라이프,0.0
844,모비스,0.0
845,모트렉스,-0.11722222222222223
846,미래SCI,0.0
847,미스터블루,0.0
848,미코바이오메드,0.0
849,바디텍메드,0.0
850,바이넥스,0.0
851,브랜드엑스코퍼레이션,0.0
852,삼보판지,0.18568994889267462
853,삼본전자,0.0
854,삼아제약,-0.3501577287066246
855,상지카일룸,0.0
856,서암기계공업,0.0
857,성창오토텍,0.0
858,세보엠이씨,0.0
859,세종메디칼,0.0
860,세코닉스,0.0
861,셀루메드,0.0
862,셀바스헬스케어,0.0
863,셀트리온제약,0.0
864,스튜디오산타클로스,0.0
865,스페코,0.0
866,승일,0.0
867,심텍,-0.2555746140651801
868,쌍용정보통신,0.0
869,씨유메디칼,0.0
870,씨케이에이치,0.0
871,아나패스,0.0
872,아바텍,0.0
873,아이센스,0.0
874,아이씨디,0.0
875,아이씨케이,0.0
876,아이오케이,0.0
877,아이원스,-0.32643202208419597
878,아이즈비전,0.0
879,아이티센,0.0
880,알리코제약,0.0
881,알에프세미,0.0
882,알에프텍,0.0
883,애니플러스,0.0
884,에스아이리소스,0.0
885,에스에너지,0.0
886,에스코넥,0.0
887,에쎈테크,0.0
888,에이루트,-0.21466731423020885
889,에이티넘인베스트,0.0
890,엑세스바이오,0.23457493133248475
891,엑시콘,0.0
892,엔투텍,0.0
893,엔피케이,0.0
894,엠게임,0.1875
895,엠벤처투자,0.0
896,엠씨넥스,0.0
897,영화테크,0.0
898,오공,0.0
899,오스템임플란트,-0.24283305227655985
900,오픈베이스,-0.1972318339100346
901,옵티시스,0.0
902,와이지-원,-0.19174041297935104
903,우리바이오,-0.2575957727873184
904,원익QnC,0.0
905,원익큐브,0.0
906,원풍물산,0.0
907,웨이브일렉트로,0.0
908,웰크론,0.0
909,위드텍,0.0
910,위지트,-0.24021739130434783
911,유니온커뮤니티,0.0
912,유니테크노,0.0
913,유비쿼스홀딩스,0.0
914,유신,0.0
915,유안타제5호스팩,0.0
916,유진스팩5호,0.92
917,유테크,0.0
918,유티아이,0.0
919,이스트소프트,0.0
920,이스트아시아홀딩스,0.0
921,이엠넷,-0.30242360379346683
922,이지바이오,0.0
923,이지웰,0.2964352720450281
924,인베니아,0.0
925,인텍플러스,0.0
926,자비스,0.21428571428571427
927,자이글,-0.2634146341463415
928,장원테크,-0.521891418563923
929,정상제이엘에스,0.0
930,제우스,0.0
931,제이엠티,0.0
932,제이웨이,-0.611764705882353
933,제일제강,0.0
934,제주반도체,0.0
935,젬백스,0.0
936,조아제약,0.0
937,주성엔지니어링,0.0
938,지엔씨에너지,0.0
939,지엔코,0.0
940,캐스텍코리아,0.0
941,케이비제20호스팩,0.0
942,케이피엠테크,-0.05534142971420264
943,케이피티유,0.0
944,켄코아에어로스페이스,0.0
945,코렌,0.0
946,코윈테크,0.0
947,코프라,-0.25635103926096997
948,키네마스터,0.0
949,토탈소프트,0.2606837606837607
950,투비소프트,0.0
951,트루윈,0.1641337386018237
952,특수건설,0.0
953,티앤알바이오팹,0.0
954,티에스이,0.0
955,파세코,0.0
956,파커스,0.0
957,패션플랫폼,0.0
958,푸드웰,0.0
959,프로스테믹스,0.0
960,피델릭스,-0.14919354838709678
961,피에스엠씨,0.0
962,하나금융15호스팩,0.0
963,하이즈항공,0.0
964,한국맥널티,0.0
965,한국코퍼레이션,0.0
966,한양디지텍,0.0
967,한일화학,0.04128440366972477
968,해덕파워웨이,0.0
969,현대바이오,0.0
970,화성밸브,0.0
971,휴림로봇,0.0
972,휴맥스,0.0
973,휴온스글로벌,0.0
974,APS홀딩스,0.0
975,CJ ENM,0.0
976,CMG제약,-0.3852739726027397
977,CS,0.0
978,CSA 코스믹,0.0
979,EG,0.0
980,HRS,0.0
981,NICE평가정보,0.0
982,PN풍년,0.0
983,SCI평가정보,0.0
984,SM C&C,0.0
985,UCI,0.0
986,감마누,0.0
987,강스템바이오텍,0.2824074074074074
988,게임빌,0.0
989,경남바이오파마,0.0
990,경남제약헬스케어,0.0
991,고영,0.0
992,광림,0.0
993,국영지앤엠,-0.0637213254035684
994,나노엔텍,0.0
995,나이벡,0.18424479166666666
996,남화토건,0.0
997,네오팜,0.0
998,넥스턴,0.2516914749661705
999,넵튠,0.0
1000,노바렉스,-0.1326923076923077
1001,녹원씨엔아이,-0.4
1002,누리텔레콤,0.0
1003,뉴파워프라즈마,0.0
1004,대성파인텍,0.0
1005,대아티아이,0.0
1006,대주전자재료,0.0
1007,대창솔루션,0.0
1008,덕산네오룩스,0.0
1009,데브시스터즈,0.0
1010,동아엘텍,0.22570532915360503
1011,드래곤플라이,0.0
1012,디알텍,0.0
1013,디엠티,0.0
1014,딜리,0.0
1015,럭슬,0.0
1016,레드로버,0.0
1017,레드캡투어,0.0
1018,레이언스,0.0
1019,로보로보,0.22332506203473945
1020,매일홀딩스,0.0
1021,매직마이크로,0.0
1022,머큐리,0.0
1023,메디앙스,0.0
1024,메타바이오메드,0.0
1025,멕아이씨에스,-0.2144212523719165
1026,모두투어,0.0
1027,무림SP,-0.16136363636363638
1028,미래에셋대우스팩3호,0.0
1029,미래에셋벤처투자,-0.09287925696594428
1030,미코,0.0
1031,부스타,0.0
1032,비즈니스온,0.0
1033,비트컴퓨터,0.0
1034,사람인에이치알,-0.23278688524590163
1035,삼륭물산,0.0
1036,삼양옵틱스,0.18473895582329317
1037,삼영이엔씨,0.0
1038,삼일,0.0
1039,삼일기업공사,0.0
1040,삼지전자,0.22558340535868626
1041,삼진,0.0
1042,삼화네트웍스,0.36075949367088606
1043,상보,0.0
1044,상신이디피,0.0
1045,서린바이오,0.0
1046,서연탑메탈,-0.25954738330975957
1047,서울바이오시스,-0.010869565217391304
1048,서호전기,0.0
1049,성우하이텍,0.0
1050,세경하이테크,0.0
1051,세명전기,0.0
1052,셀바스AI,0.0
1053,손오공,0.0
1054,솔루에타,-0.2097812097812098
1055,수성,0.0
1056,슈프리마,0.0
1057,스튜디오드래곤,0.0
1058,신라에스지,0.0
1059,신라젠,0.0
1060,신영스팩5호,0.0
1061,신한제6호스팩,0.0
1062,아가방컴퍼니,0.0
1063,아래스,0.0
1064,아모텍,0.0
1065,아미코젠,0.0
1066,아이에이,0.0
1067,아이에이네트웍스,0.22509225092250923
1068,아이톡시,0.0
1069,액트로,0.0
1070,에스모,0.0
1071,에스에스알,0.0
1072,에스제이그룹,0.0
1073,에스제이케이,0.0
1074,에스티팜,0.0
1075,에이씨티,0.0
1076,에프알텍,0.0
1077,에프에스티,0.0
1078,엔시트론,0.0
1079,엔에이치스팩14호,0.0
1080,영신금속,0.0
1081,예림당,0.0
1082,오르비텍,0.0
1083,오성첨단소재,0.0
1084,오션브릿지,0.0
1085,우리손에프앤지,0.0
1086,우수AMS,0.0
1087,원일특강,0.0
1088,윈하이텍,0.0
1089,윌링스,0.0
1090,유니테스트,0.0
1091,유바이오로직스,0.0
1092,유안타제6호스팩,0.0
1093,육일씨엔에쓰,0.0
1094,이글루시큐리티,0.0
1095,이글벳,0.0
1096,이녹스,0.0
1097,이랜시스,0.0
1098,이베스트스팩5호,0.0
1099,이에스에이,0.0
1100,이엠앤아이,0.0
1101,이엠텍,0.0
1102,이즈미디어,0.0
1103,이지케어텍,0.0
1104,인선이엔티,0.0
1105,인포마크,0.1707865168539326
1106,인포바인,0.0
1107,인포뱅크,0.0
1108,잉크테크,0.0
1109,전진바이오팜,0.0
1110,정다운,0.0
1111,제놀루션,0.0
1112,제이스텍,0.0
1113,제일바이오,0.32471264367816094
1114,젬백스지오,-0.27129337539432175
1115,조이맥스,0.0
1116,줌인터넷,0.0
1117,지니뮤직,0.0
1118,지니언스,-0.39948453608247425
1119,지란지교시큐리티,-0.2663755458515284
1120,지스마트글로벌,0.0
1121,지티지웰니스,0.0
1122,참좋은여행,0.0
1123,천보,0.0
1124,초록뱀,0.0
1125,컴투스,0.0
1126,케이비제19호스팩,0.0
1127,케이씨피드,0.0
1128,케이엔더블유,0.0
1129,코너스톤네트웍스,0.0
1130,코데즈컴바인,0.0
1131,코메론,0.3319672131147541
1132,코미팜,0.0
1133,코아시아,0.0
1134,코오롱생명과학,0.0
1135,코웰패션,0.0
1136,코위버,0.0
1137,큐브엔터,0.0
1138,크로바하이텍,0.0
1139,크리스탈지노믹스,0.0
1140,클리오,0.0
1141,키움제5호스팩,0.0
1142,테고사이언스,0.0
1143,테라사이언스,0.0
1144,테라젠이텍스,0.0
1145,테스나,0.0
1146,티에스아이,0.0
1147,파루,0.0
1148,파멥신,-0.40398550724637683
1149,파수,0.0
1150,파워로직스,-0.20594965675057209
1151,파인디지털,0.0
1152,팬엔터테인먼트,0.0
1153,펄어비스,-0.023058252427184466
1154,펌텍코리아,0.0
1155,풍강,0.0
1156,플레이디,0.0
1157,피에스텍,0.0
1158,핌스,0.0
1159,하나마이크론,0.0
1160,한국경제TV,0.0
1161,한국바이오젠,0.0
1162,한국비엔씨,0.0
1163,한국아트라스비엑스,-0.17302798982188294
1164,한국알콜,0.0
1165,한국정보인증,0.21131741821396993
1166,한국정보통신,0.0
1167,한국팩키지,0.2680025046963056
1168,한글과컴퓨터,0.0
1169,한일단조,0.0
1170,한컴위드,0.0
1171,한탑,0.0
1172,현진소재,0.0
1173,형지I&C,0.0
1174,휴네시온,0.07124895222129086
1175,휴맥스홀딩스,0.0
1176,흥국에프엔비,0.0
1177,DB금융스팩7호,0.0
1178,EMW,0.0
1179,IBKS제10호스팩,-0.2581648522550544
1180,JTC,0.0
1181,KCC건설,0.0
1182,KCI,-0.24050632911392406
1183,KD,0.0
1184,KG ETS,0.0
1185,KG모빌리언스,0.0
1186,KMH,0.0
1187,NEW,0.11162790697674418
1188,SBI핀테크솔루션즈,0.0
1189,SGA솔루션즈,0.0
1190,SM Life Design,0.0
1191,W홀딩컴퍼니,0.0
1192,교보9호스팩,0.0
1193,나노신소재,0.0
1194,나인테크,0.0
1195,넥스트아이,-0.2441860465116279
1196,넥슨지티,0.0
1197,노터스,0.0
1198,누리플랜,-0.22461752433936022
1199,뉴프라이드,0.0
1200,다산네트웍스,0.0
1201,다원시스,0.0
1202,대명소노시즌,0.0
1203,대신밸런스제6호스팩,-0.6435361216730038
1204,대원산업,0.0
1205,덕신하우징,0.0
1206,데일리블록체인,0.0
1207,덴티스,0.35684647302904565
1208,동신건설,0.25346301208370176
1209,동일기연,0.0
1210,듀오백,0.31601731601731603
1211,디지아이,0.0
1212,디지털대성,0.0
1213,디티앤씨,0.0
1214,라이브플렉스,0.0
1215,램테크놀러지,0.0
1216,레고켐바이오,-0.23059617547806524
1217,로보스타,0.0
1218,리드코프,0.0
1219,메디콕스,0.0
1220,메디포스트,-0.18213058419243985
1221,바이브컴퍼니,0.0
1222,바이오니아,0.0
1223,베뉴지,0.0
1224,베셀,0.0
1225,보라티알,0.0
1226,부방,0.0
1227,브리지텍,0.0
1228,비디아이,0.0
1229,삼진엘앤디,0.0
1230,삼천리자전거,0.0
1231,삼현철강,0.0
1232,상아프론테크,0.0
1233,서산,0.0
1234,서진오토모티브,0.0
1235,성우테크론,0.0
1236,세운메디칼,0.0
1237,세종텔레콤,0.0
1238,소마젠,0.0
1239,솔고바이오,0.0
1240,솔본,0.0
1241,수산아이앤티,0.17546583850931677
1242,슈펙스비앤피,0.0
1243,슈피겐코리아,0.0
1244,스맥,0.0
1245,스카이이앤엠,-0.19488188976377951
1246,시공테크,0.0
1247,시그네틱스,0.0
1248,신도기연,0.0
1249,신테카바이오,0.0
1250,신한제5호스팩,0.0
1251,실리콘웍스,0.0
1252,쎄노텍,0.0
1253,쎄미시스코,0.0
1254,쎄트렉아이,0.0
1255,씨엠에스에듀,0.0
1256,씨큐브,0.0
1257,아비코전자,0.0
1258,아이엠이연이,0.23485364193328795
1259,아주IB투자,0.0
1260,아진산업,0.0
1261,아프리카TV,-0.1206896551724138
1262,알티캐스트,-0.22577319587628866
1263,애니젠,-0.28293736501079914
1264,액션스퀘어,0.0
1265,앤디포스,0.0
1266,앱클론,0.0
1267,에스앤더블류,0.0
1268,에스와이,0.3610816542948038
1269,에스트래픽,0.0
1270,에스퓨얼셀,0.0
1271,에이디칩스,-0.2824074074074074
1272,에이비엘바이오,0.0
1273,에이스침대,0.0
1274,에이스토리,0.0
1275,에이치시티,0.0
1276,에이텍티앤,0.0
1277,엑셈,-0.3215940685820204
1278,엑스큐어,0.0
1279,엔브이에이치코리아,0.0
1280,엔지켐생명과학,0.0
1281,엔케이맥스,0.0
1282,엔텔스,0.0
1283,엘디티,0.15483870967741936
1284,엘아이에스,0.0
1285,엘컴텍,0.0
1286,연우,0.0
1287,영림원소프트랩,0.0
1288,예스티,0.0
1289,오스테오닉,0.0
1290,오텍,0.0
1291,와이즈버즈,0.0
1292,원익머트리얼즈,0.0
1293,원익홀딩스,0.0
1294,원풍,0.0
1295,웹젠,0.0
1296,위닉스,0.0
1297,위메이드,-0.4373795761078998
1298,유비벨록스,0.0
1299,유비쿼스,0.0
1300,유안타제4호스팩,0.0
1301,유진테크,0.0
1302,이건홀딩스,0.16358839050131926
1303,이노와이어리스,0.0
1304,이녹스첨단소재,0.0
1305,이랜텍,0.0
1306,이미지스,0.0
1307,이수앱지스,0.0
1308,인산가,0.0
1309,인성정보,0.0
1310,인탑스,0.0
1311,인터파크,0.2082616179001721
1312,재영솔루텍,0.0
1313,제낙스,0.0
1314,제이티,0.0
1315,진바이오텍,0.03874092009685229
1316,진성티이씨,0.0
1317,카이노스메드,0.0
1318,캐리소프트,0.0
1319,캔서롭,0.0
1320,캠시스,0.0
1321,케이비제18호스팩,0.0
1322,케이엠더블유,0.0
1323,케이피에프,0.0
1324,코닉글로리,-0.4714765100671141
1325,코드네이처,0.0
1326,코리아에셋투자증권,-0.15272244355909695
1327,코미코,0.0
1328,코이즈,-0.23222748815165878
1329,큐브앤컴퍼니,0.0
1330,키이스트,0.0
1331,탑엔지니어링,0.0
1332,태웅로직스,0.580238726790451
1333,텔콘RF제약,0.2438732815301853
1334,토비스,0.0
1335,티라유텍,0.0
1336,티씨케이,0.0
1337,파라다이스,-0.05825242718446602
1338,파버나인,0.0
1339,파워넷,0.0
1340,팍스넷,0.0
1341,프로텍,0.0
1342,피에스케이,0.0
1343,피엔티,0.0
1344,피플바이오,0.0
1345,픽셀플러스,0.3163109756097561
1346,필옵틱스,0.0
1347,하나금융14호스팩,0.0
1348,하나금융16호스팩,0.0
1349,하이제4호스팩,0.0
1350,한국제7호스팩,0.0
1351,한국캐피탈,-0.15920398009950248
1352,한류타임즈,0.0
1353,한일네트웍스,0.0
1354,해마로푸드서비스,0.162227602905569
1355,헬릭스미스,0.0
1356,희림,-0.38405797101449274
1357,DSC인베스트먼트,0.0
1358,KPX생명과학,0.0
1359,NHN벅스,0.0
1360,SDN,0.0
1361,SK4호스팩,0.0
1362,SKC 솔믹스,0.0
1363,SK머티리얼즈,0.0
1364,WI,0.27488151658767773
1365,가비아,0.0
1366,경남스틸,0.0
1367,국일신동,0.16155088852988692
1368,글로벌텍스프리,0.10344827586206896
1369,글로본,0.0
1370,나노,0.0
1371,네오셈,0.0
1372,네오위즈홀딩스,0.0
1373,네이블커뮤니케이션즈,0.0
1374,넥스트BT,0.0
1375,대성미생물,0.0
1376,대신밸런스제7호스팩,-0.7586206896551724
1377,대양전기공업,0.0
1378,대원,0.0
1379,대한뉴팜,0.0
1380,덕산테코피아,0.0
1381,덕산하이메탈,0.0
1382,동국제약,0.0
1383,동진쎄미켐,0.0
1384,디바이스이엔지,0.0
1385,디알젬,0.0
1386,디에스티,0.0
1387,라이브파이낸셜,0.0
1388,라이온켐텍,0.0
1389,레이크머티리얼즈,0.0
1390,로지시스,0.0
1391,릭스솔루션,0.0
1392,링네트,0.0
1393,마이크로프랜드,0.0
1394,메가스터디교육,0.0
1395,모헨즈,0.0
1396,민앤지,0.20363636363636364
1397,바른손이앤에이,0.0
1398,바이온,0.0
1399,베노홀딩스,0.0
1400,비보존 헬스케어,0.2699468085106383
1401,비에이치아이,0.0
1402,새로닉스,0.0
1403,서울반도체,-0.25502008032128515
1404,서울전자통신,0.0
1405,서원인텍,0.224283305227656
1406,선데이토즈,0.0
1407,성호전자,0.0
1408,슈프리마에이치큐,0.0
1409,스타플렉스,0.0
1410,시노펙스,0.0
1411,시스웍,0.0
1412,신원종합개발,-0.23180379746835442
1413,신흥에스이씨,0.0
1414,씨앤지하이테크,0.0
1415,씨티씨바이오,0.0
1416,아스타,0.0
1417,아시아종묘,0.0
1418,아우딘퓨쳐스,0.0
1419,아이엘사이언스,0.0
1420,아이진,0.0
1421,아이큐어,0.21281138790035586
1422,아이크래프트,0.0
1423,안트로젠,0.0
1424,알에스오토메이션,0.0
1425,에스디생명공학,0.0
1426,에스모 머티리얼즈,0.0
1427,에스씨엠생명과학,0.0
1428,에스앤씨엔진그룹,0.0
1429,에스텍파마,0.0
1430,에이비프로바이오,0.0
1431,에이스테크,0.0
1432,에이치엔티,0.0
1433,에이치엘사이언스,0.19696969696969696
1434,에이치엠씨제4호스팩,0.0
1435,에이티세미콘,0.0
1436,에이팩트,0.0
1437,에이프로젠 H&G,0.24821002386634844
1438,에코플라스틱,0.0
1439,엑사이엔씨,-0.3314606741573034
1440,엔에스,0.0
1441,엔에스엔,0.0
1442,엔지스테크널러지,-0.5515587529976019
1443,엔피디,0.0
1444,엘오티베큠,0.0
1445,엠브레인,0.0
1446,엠투아이,0.0
1447,엠플러스,0.0
1448,예스24,0.0
1449,오가닉티코스메틱,0.0
1450,옵트론텍,0.0
1451,옵티팜,0.0
1452,와이솔,0.0
1453,와이아이케이,0.0
1454,우노앤컴퍼니,0.0
1455,우리산업홀딩스,-0.12916666666666668
1456,우림기계,0.25485865724381623
1457,우양,0.0
1458,우진비앤지,-0.261968085106383
1459,원익,0.10526315789473684
1460,유성티엔에스,0.0
1461,유에스티,0.20107719928186715
1462,이노인스트루먼트,0.0
1463,이루온,0.0
1464,이엘피,0.0
1465,이지홀딩스,0.0
1466,이트론,0.0
1467,인터플렉스,0.0
1468,전파기지국,0.0
1469,제너셈,0.0
1470,제넥신,0.0
1471,제넨바이오,0.0
1472,제노레이,0.0
1473,제로투세븐,0.0
1474,제룡전기,0.0
1475,제이씨현시스템,0.0
1476,조광ILI,-0.23102310231023102
1477,칩스앤미디어,0.0
1478,컴퍼니케이,0.0
1479,케이사인,0.2805194805194805
1480,케이씨에스,0.0
1481,케이아이엔엑스,-0.2
1482,켐온,0.0
1483,코맥스,0.0
1484,코세스,0.0
1485,코스메카코리아,-0.7154150197628459
1486,코엔텍,0.0
1487,코텍,-0.17721518987341772
1488,콜마비앤에이치,0.0
1489,큐캐피탈,0.0
1490,타이거일렉,0.0
1491,티로보틱스,0.0
1492,파마리서치프로덕트,0.0
1493,파인디앤씨,0.0
1494,파인텍,0.0
1495,펩트론,0.0
1496,포스링크,0.0
1497,풍국주정,0.0
1498,퓨쳐켐,0.0
1499,피씨디렉트,0.0
1500,피에스케이홀딩스,0.19814241486068113
1501,하이로닉,0.0
