,name,BS
1502,하이소닉,0.0
1503,한국유니온제약,0.0
1504,한국전자금융,0.0
1505,한국컴퓨터,-0.2762520193861066
1506,한국테크놀로지,0.0
1507,한일사료,0.0
1508,헝셩그룹,0.0
1509,화일약품,0.0
1510,효성오앤비,0.0
1511,휘닉스소재,0.0
1512,휴온스,0.0
1513,휴젤,0.0
1514,CNH,0.0
1515,DMS,0.0
1516,GH신소재,0.0
1517,IBKS제11호스팩,0.0
1518,IBKS제14호스팩,0.0
1519,KBI메탈,0.0
1520,KMH하이텍,0.0
1521,KNN,0.0
1522,KTH,0.0
1523,KT서브마린,0.29503602882305846
1524,SBS콘텐츠허브,0.0
1525,SG&G,0.0
1526,SGA,0.0
1527,SNK,0.0
1528,SV인베스트먼트,0.0
1529,TPC,0.0
1530,TS인베스트먼트,0.0
1531,YBM넷,0.0
1532,iMBC,0.0
1533,가온미디어,-0.20889748549323017
1534,경동제약,0.0
1535,골든센츄리,0.0
1536,광진윈텍,0.0
1537,구영테크,0.0
1538,국보디자인,0.0
1539,글로스퍼랩스,0.0
1540,나이스정보통신,0.0
1541,남화산업,0.0
1542,네스엠,0.0
1543,네오오토,0.4461538461538462
1544,네오위즈,0.0
1545,네오크레마,0.0
1546,넷게임즈,0.0
1547,노랑풍선,0.19158878504672897
1548,노바텍,0.0
1549,뉴보텍,0.25165562913907286
1550,다날,0.0
1551,다우데이타,0.0
1552,대원미디어,0.0
1553,대한과학,0.0
1554,대호피앤씨,0.0
1555,대화제약,0.0
1556,동아화성,0.23784355179704017
1557,동양파일,0.0
1558,디앤씨미디어,0.0
1559,디이엔티,-0.11350974930362116
1560,라닉스,0.0
1561,라온피플,0.0
1562,라이트론,0.0
1563,랩지노믹스,-0.27012278308321963
1564,로스웰,0.0
1565,리더스코스메틱,0.0
1566,리메드,0.0
1567,린드먼아시아,-0.2554112554112554
1568,마니커에프앤지,0.0
1569,메가엠디,0.0
1570,메드팩토,0.0
1571,메카로,0.0
1572,모베이스,0.0
1573,모아텍,0.0
1574,미래에셋대우스팩4호,0.0
1575,바이오스마트,0.0
1576,바텍,0.0
1577,보광산업,-0.5148118494795837
1578,본느,0.0
1579,브릿지바이오,0.3213885778275476
1580,블러썸엠앤씨,0.0
1581,비엠티,0.0
1582,비츠로셀,0.0
1583,삼보모터스,0.0
1584,삼영엠텍,0.0
1585,삼천당제약,0.0
1586,서울옥션,0.0
1587,서한,0.0
1588,성도이엔지,0.0
1589,성우전자,0.0
1590,세동,0.2847457627118644
1591,세미콘라이트,0.0
1592,세원,0.0
1593,세원물산,0.0
1594,셀리버리,0.0
1595,소룩스,0.0
1596,소프트캠프,-0.2455179282868526
1597,스카이문스테크놀로지,0.0
1598,스킨앤스킨,0.0
1599,시너지이노베이션,0.0
1600,신성델타테크,0.0
1601,신화인터텍,0.0
1602,싸이토젠,0.0
1603,아이디피,0.0
1604,아이컴포넌트,0.0
1605,아즈텍WB,0.0
1606,안랩,0.0
1607,알서포트,-0.26779995072678
1608,액트,0.0
1609,어보브반도체,0.0
1610,에너토크,0.0
1611,에버다임,-0.21865284974093263
1612,에스넷,-0.463905325443787
1613,에스디시스템,0.0
1614,에스앤에스텍,-0.1444991789819376
1615,에스에이엠티,0.0
1616,에스티큐브,0.0
1617,에스피지,-0.44225352112676053
1618,에이프로,0.0
1619,에이피티씨,0.0
1620,에코마케팅,-0.3803680981595092
1621,에코바이오,-0.32697443723769554
1622,에코캡,0.0
1623,에프앤리퍼블릭,-0.2988505747126437
1624,에프엔에스테크,-0.12407407407407407
1625,엔바이오니아,0.0
1626,엔에이치스팩13호,-0.125
1627,엘엠에스,0.0
1628,엠아이텍,0.0
1629,엠에스오토텍,0.0
1630,엠케이전자,0.0
1631,오이솔루션,0.0
1632,올리패스,0.0
1633,와이엠씨,0.0
1634,와이엠티,0.0
1635,와이제이엠게임즈,0.0
1636,와이팜,0.0
1637,우리넷,0.0
1638,우리조명,-0.2727272727272727
1639,원익IPS,0.0
1640,위세아이텍,0.13443830570902393
1641,유니슨,0.0
1642,유니크,0.0
1643,유아이디,0.0
1644,유아이엘,0.0
1645,이상네트웍스,0.0
1646,이엠코리아,0.0
1647,이오플로우,0.0
1648,이큐셀,0.0
1649,이퓨쳐,0.0
1650,이화공영,0.0
1651,인텔리안테크,0.0
1652,인피니트헬스케어,0.0
1653,일신바이오,0.25903939557474365
1654,잉글우드랩,0.0
1655,정원엔시스,0.0
1656,제이씨케미칼,0.0
1657,제이앤티씨,0.0
1658,제이엘케이,0.0
1659,젬백스링크,0.0
1660,좋은사람들,0.0
1661,중앙백신,0.0
1662,지어소프트,0.0
1663,지트리비앤티,0.0
1664,청보산업,0.0
1665,카스,0.266597510373444
1666,카페24,-0.1487603305785124
1667,케이비17호스팩,0.0
1668,케이에스피,0.0
1669,코디엠,0.0
1670,코리아센터,0.0
1671,큐리언트,0.0
1672,크리스탈신소재,0.0
1673,크린앤사이언스,-0.2610619469026549
1674,클래시스,0.0
1675,태웅,0.0
1676,테라셈,0.0
1677,토박스코리아,0.0
1678,티사이언티픽,0.0
1679,티케이케미칼,0.0
1680,팅크웨어,0.0
1681,파라텍,0.0
1682,팜스토리,0.0
1683,푸드나무,-0.34823529411764703
1684,푸른저축은행,-0.19900497512437812
1685,프리엠스,0.0
1686,플랜티넷,0.0
1687,피제이메탈,-0.4251012145748988
1688,하나머티리얼즈,0.03225806451612903
1689,한국선재,0.0
1690,한국전자인증,0.14285714285714285
1691,한국큐빅,0.0
1692,한독크린텍,0.0
1693,한화플러스제1호스팩,0.0
1694,현대사료,0.0
1695,현우산업,0.0
1696,홈캐스트,0.0
1697,휴메딕스,0.0
1698,흥구석유,0.0
1699,3S,0.0
1700,JYP Ent.,0.0
1701,RFHIC,0.0
1702,강원,0.0
1703,경남제약,0.0
1704,고려신용정보,0.0
1705,골드퍼시픽,-0.3993115318416523
1706,광진실업,0.0
1707,그린플러스,0.24968789013732834
1708,기산텔레콤,0.0
1709,나무기술,0.0
1710,나이스디앤비,0.2871287128712871
1711,네패스,0.0
1712,대동금속,0.0
1713,대림제지,0.03930933137398971
1714,대신정보통신,0.0
1715,더블유에프엠,0.0
1716,동국알앤에스,0.0
1717,동우팜투테이블,0.0
1718,동운아나텍,-0.13456009200690053
1719,드림씨아이에스,0.0
1720,디아이티,0.0
1721,디에이치피코리아,0.0
1722,디케이락,0.0
1723,디케이앤디,0.0
1724,디케이티,0.0
1725,라온시큐어,-0.33073929961089493
1726,라파스,-0.22554347826086957
1727,리노스,-0.23863636363636365
1728,리더스 기술투자,0.0
1729,마이크로컨텍솔,0.0
1730,메가스터디,0.21875
1731,메지온,-0.09701492537313433
1732,모다이노칩,0.0
1733,모베이스전자,0.0
1734,미디어젠,0.2543640897755611
1735,미래나노텍,0.0
1736,미래에셋대우스팩 5호,0.0
1737,미래테크놀로지,0.0
1738,미투젠,0.0
1739,바이오리더스,0.0
1740,박셀바이오,0.0
1741,뷰웍스,0.0
1742,브레인콘텐츠,0.0
1743,블루콤,0.0
1744,비덴트,0.0
1745,비에이치,0.0
1746,비츠로테크,0.0
1747,비피도,0.0
1748,빅텍,0.0
1749,삼강엠앤티,0.0
1750,삼보산업,0.0
1751,삼성머스트스팩3호,-0.22672064777327935
1752,삼표시멘트,0.0
1753,상상인이안1호스팩,0.0
1754,서부T&D,0.0
1755,선광,0.0
1756,세진티에스,0.0
1757,세화피앤씨,0.0
1758,셀레믹스,0.0
1759,셀리드,0.0
1760,소리바다,0.0
1761,솔브레인,0.0
1762,솔트웍스,0.2282016348773842
1763,수젠텍,0.0
1764,신라섬유,0.0
1765,신화콘텍,0.0
1766,쎄니트,0.0
1767,씨씨에스,0.0
1768,씨엔플러스,0.0
1769,씨젠,0.0
1770,아리온,0.0
1771,아시아경제,0.0
1772,아이디스홀딩스,0.0
1773,아이쓰리시스템,0.0
1774,안국약품,0.0
1775,알테오젠,0.0
1776,알톤스포츠,0.0
1777,알파홀딩스,0.0
1778,압타바이오,0.0
1779,야스,0.0
1780,에스맥,0.0
1781,에스에이티,0.0
1782,에스엔유,0.0
1783,에스엠코어,0.0
1784,에스티오,0.0
1785,에이에프더블류,0.0
1786,에이치엘비,0.0
1787,에이테크솔루션,-0.17723342939481268
1788,에이프런티어,0.0
1789,에코마이스터,0.0
1790,에프엔씨엔터,0.0
1791,엘비세미콘,0.0
1792,엘이티,0.0
1793,엠에스씨,0.0
1794,엠젠플러스,0.0
1795,오디텍,0.0
1796,오로라,0.0
1797,오상자이엘,-0.2514450867052023
1798,오킨스전자,-0.22648890308159028
1799,와이엔텍,0.0
1800,와이오엠,0.0
1801,와이지엔터테인먼트,0.0
1802,우주일렉트로,0.0
1803,원방테크,0.0
1804,웹케시,-0.23397913561847988
1805,위니아딤채,0.0
1806,위지윅스튜디오,0.0
1807,윈스,0.0
1808,윈텍,0.0
1809,유라테크,-0.24940954180444025
1810,유틸렉스,0.0
1811,이그잭스,0.0
1812,이니텍,-0.13291139240506328
1813,이더블유케이,0.0
1814,이테크건설,0.0
1815,인바디,0.0
1816,인지디스플레,0.0
1817,인콘,0.2811588921282799
1818,인크로스,0.0
1819,인터엠,0.0
1820,일지테크,0.0
1821,자안,0.0
1822,제이에스티나,0.0
1823,제이엠아이,0.0
1824,지노믹트리,0.0
1825,지니틱스,0.0
1826,진로발효,0.0
1827,체리부로,0.3375912408759124
1828,카카오게임즈,0.0
1829,케이디켐,0.0
1830,케이씨티,0.0
1831,케이피에스,0.15105162523900573
1832,코나아이,0.0
1833,코디,-0.25382262996941896
1834,코리아에스이,0.0
1835,코스나인,0.21944444444444444
1836,코스온,0.0
1837,코아스템,0.0
1838,큐렉소,0.1692111959287532
1839,큐로컴,0.0
1840,태양,0.22535211267605634
1841,테크윙,0.0
1842,티엘아이,-0.1496881496881497
1843,티움바이오,0.0
1844,파인테크닉스,0.0
1845,팜스빌,0.0
1846,팬스타엔터프라이즈,0.0
1847,평화정공,0.2734463276836158
1848,포메탈,0.0
1849,포스코 ICT,0.30394736842105263
1850,플레이위드,0.0
1851,피씨엘,0.0
1852,피피아이,0.0
1853,한국제8호스팩,0.0
1854,한국파마,0.0
1855,한솔인티큐브,0.0
1856,한스바이오메드,0.3045977011494253
1857,한창산업,0.26639483520217466
1858,한컴MDS,0.0
1859,한화에스비아이스팩,0.0
1860,핸디소프트,0.0
1861,현대공업,0.0
1862,화신정공,0.0
1863,휴마시스,0.0
1864,휴비츠,0.11956521739130435
1865,흥국,0.007722007722007734
1866,GV,0.0
1867,HB테크놀러지,-0.5185185185185185
1868,IBKS제12호스팩,0.0
1869,ISC,0.0
1870,KG이니시스,0.0
1871,MP한강,0.3001101321585903
1872,NE능률,0.0
1873,NHN한국사이버결제,0.0
1874,SBI인베스트먼트,0.21537290715372906
1875,SG,0.0
1876,갤럭시아머니트리,0.38179519595448796
1877,고려제약,0.0
1878,국일제지,0.0
1879,금강철강,0.0
1880,기가레인,0.0
1881,나노스,0.0
1882,나노캠텍,-0.2042755344418052
1883,나라엠앤디,0.0
1884,나우IB,0.0
1885,내츄럴엔도텍,0.0
1886,네오펙트,0.4152046783625731
1887,녹십자엠에스,0.0
1888,녹십자웰빙,0.0
1889,뉴로스,0.0
1890,뉴지랩,0.0
1891,대동기어,0.0
1892,대륙제관,0.0
1893,대모,0.0
1894,대보마그네틱,0.0
1895,대성엘텍,0.0
1896,대성창투,0.0
1897,대양제지,0.0
1898,대정화금,0.0
1899,대창스틸,-0.3876146788990826
1900,덕우전자,0.0
1901,동국S&C,0.0
1902,동성화인텍,0.0
1903,동양에스텍,-0.4590909090909091
1904,동양이엔피,0.0
1905,동일철강,-0.10699588477366254
1906,디스플레이텍,0.20689655172413793
1907,디에스케이,0.0
1908,디자인,0.0
1909,디젠스,0.0
1910,러셀,0.0
1911,레이,0.0
1912,마이더스AI,0.0
1913,매일유업,0.0
1914,맥스로텍,0.16106604866743918
1915,멀티캠퍼스,-0.1895551257253385
1916,메디프론,0.0
1917,명성티엔에스,0.0
1918,모바일어플라이언스,0.0
1919,미투온,0.22950819672131148
1920,바른손,-0.3611416026344676
1921,바이오로그디바이스,0.0
1922,바이오솔루션,0.0
1923,바이오톡스텍,0.0
1924,버추얼텍,0.0
1925,베스파,0.0
1926,비나텍,-0.22879932829554997
1927,빅솔론,0.0
1928,삼목에스폼,0.0
1929,삼성스팩2호,0.125
1930,상상인,-0.43262411347517726
1931,상신전자,0.0
1932,샘코,0.0
1933,서진시스템,0.0
1934,서플러스글로벌,0.0
1935,선익시스템,0.0
1936,세틀뱅크,0.0
1937,소프트센,0.0
1938,쇼박스,0.0
1939,스타모빌리티,0.0
1940,시큐브,-0.17886178861788618
1941,신진에스엠,0.24555555555555555
1942,심텍홀딩스,0.0
1943,쎌바이오텍,0.0
1944,씨티케이코스메틱스,-0.35064935064935066
1945,아모그린텍,0.0
1946,아미노로직스,0.0
1947,아이디스,0.20020429009193055
1948,아이비김영,0.0
1949,아이앤씨,-0.30675909878682844
1950,아이에스이커머스,0.0
1951,아이엠,0.26485148514851486
1952,아이엠텍,0.0
1953,아진엑스텍,0.0
1954,아톤,0.0
1955,알엔투테크놀로지,0.0
1956,압타머사이언스,0.0
1957,액토즈소프트,0.0
1958,앤씨앤,0.0
1959,에스엠,0.0
1960,에스티아이,0.0
1961,에이아이비트,0.0
1962,에이치엘비제약,0.0
1963,에이치케이,0.0
1964,에이텍,0.0
1965,에코프로,0.0
1966,에코프로비엠,0.0
1967,엔에이치스팩17호,0.0
1968,엘앤케이바이오,0.0980857191258682
1969,오리엔탈정공,0.0
1970,오리콤,-0.1076923076923077
1971,오스템,0.0
1972,우리기술,0.0
1973,우리기술투자,0.0
1974,우리로,0.0
1975,우정바이오,0.0
1976,월덱스,0.0
1977,웰크론한텍,0.0
1978,웹스,0.2733644859813084
1979,윙입푸드,-0.23972602739726026
1980,유니셈,0.0
1981,유니트론텍,0.0
1982,유진기업,0.0
1983,유진로봇,0.0
1984,율호,0.0
1985,이노와이즈,0.0
1986,이라이콤,0.0
1987,이베스트투자증권,0.0
1988,이엑스티,0.0
1989,이엔에프테크놀로지,0.0
1990,이원컴포텍,0.23141186299081035
1991,이크레더블,0.0
1992,이화전기,0.0
1993,인트론바이오,0.0
1994,인프라웨어,0.0
1995,일야,0.0
1996,일진파워,-0.25136612021857924
1997,제노포커스,0.0
1998,제룡산업,0.0
1999,젠큐릭스,0.2773109243697479
2000,조이시티,0.0
2001,중앙에너비스,-0.12576687116564417
2002,지엘팜텍,0.0
2003,진매트릭스,0.26420454545454547
2004,창해에탄올,0.0
2005,청담러닝,0.0
2006,컬러레이,0.0
2007,케어랩스,0.0
2008,케이엔제이,0.0
2009,케이엠,-0.2875
2010,케이엠제약,0.0
2011,케이프,0.0
2012,켐트로닉스,0.0
2013,켐트로스,0.0
2014,코다코,0.13873473917869034
2015,코리아에프티,0.0
2016,코센,0.0
2017,큐로홀딩스,0.0
2018,태광,0.0
2019,티피씨글로벌,-0.4446564885496183
2020,파크시스템스,0.0
2021,파트론,0.0
2022,판타지오,-0.6183574879227053
2023,팬젠,-0.24334975369458128
2024,포스코엠텍,0.0
2025,포인트엔지니어링,0.0
2026,포티스,0.0
2027,퓨쳐스트림네트웍스,0.0
2028,피앤씨테크,0.0
2029,피앤이솔루션,0.0
2030,필로시스헬스케어,0.0
2031,하나머스트제6호스팩,0.0
2032,하림지주,0.0
2033,하이제5호스팩,0.0
2034,하이텍팜,0.0
2035,한국가구,0.0
2036,한국정밀기계,0.0
2037,한빛소프트,0.0
2038,한송네오텍,0.20705346985210465
2039,한일진공,0.0
2040,현대바이오랜드,0.0
2041,현대통신,0.0
2042,AP시스템,0.0
2043,AP위성,0.0
2044,GRT,-0.3834355828220859
2045,MP그룹,0.0
2046,OQP,0.48464912280701755
2047,PI첨단소재,0.0
2048,S&K폴리텍,0.0
2049,SFA반도체,0.0
2050,THE E&M,0.0
2051,THE MIDONG,0.0
2052,YTN,0.0
2053,골프존뉴딘홀딩스,-0.29045643153526973
2054,교보10호기업인수목적,0.0
2055,글로벌에스엠,0.0
2056,금화피에스시,0.0
2057,까스텔바작,0.0
2058,나무가,0.0
2059,네온테크,0.0
2060,넥스틴,0.0
2061,녹십자랩셀,0.0
2062,농우바이오,0.0
2063,뉴트리,0.0
2064,다나와,-0.3253588516746412
2065,다믈멀티미디어,-0.2211126961483595
2066,대동스틸,0.0
2067,대신밸런스제8호스팩,0.0
2068,대한광통신,-0.4818548387096774
2069,더네이쳐홀딩스,0.0
2070,데이타솔루션,0.0
2071,덱스터,0.0
2072,도이치모터스,0.0
2073,동국산업,-0.28598365807668136
2074,동원개발,0.0
2075,동일금속,0.0
2076,동화기업,0.2831746031746032
2077,드림시큐리티,0.0
2078,드림어스컴퍼니,-0.40591397849462363
2079,디딤,0.2549019607843137
2080,디와이피엔에프,0.0
2081,디지캡,0.0
2082,레몬,0.0
2083,로보티즈,0.0
2084,로체시스템즈,-0.22134387351778656
2085,루멘스,0.0
2086,루트로닉,0.0
2087,리노공업,0.0
2088,마이크로디지탈,-0.1407269338303821
2089,마크로젠,0.0
2090,매커스,0.0
2091,메디아나,0.0
2092,멜파스,0.0
2093,모바일리더,0.0
2094,미래생명자원,-0.2638888888888889
2095,미래컴퍼니,-0.2732166890982503
2096,바른전자,0.0
2097,배럴,0.0
2098,백금T&A,0.0
2099,버킷스튜디오,0.0
2100,보성파워텍,0.0
2101,브이원텍,0.0
2102,브이티지엠피,0.0
2103,비비씨,0.0
2104,비씨월드제약,0.1092436974789916
2105,비아트론,0.0
2106,비츠로시스,0.0
2107,빛샘전자,-0.14678899082568808
2108,삼기,0.0
2109,상상인이안제2호스팩,0.0
2110,상상인인더스트리,0.0
2111,서남,0.0
2112,서울리거,0.0
2113,서울제약,0.0
2114,서전기전,0.0
2115,서희건설,0.0
2116,성광벤드,0.0
2117,세중,0.0
2118,센코,0.0
2119,센트럴바이오,-0.18776595744680852
2120,셀트리온헬스케어,0.0
2121,솔브레인홀딩스,0.0
2122,솔트룩스,0.0
2123,슈프리마아이디,0.0
2124,신신제약,0.0
2125,신영스팩6호,0.0
2126,신일제약,-0.30170529077393965
2127,싸이맥스,0.0
2128,썸에이지,0.0
2129,쏠리드,0.0
2130,씨아이에스,0.0
2131,씨에스베어링,0.0
2132,아난티,0.6297169811320755
2133,아바코,0.0
2134,아세아텍,0.0
2135,아스트,0.0
2136,아이스크림에듀,0.33583690987124465
2137,아이텍,-0.27238454288407166
2138,아이티엠반도체,0.0
2139,알로이스,0.0
2140,양지사,0.0
2141,얼라인드,0.23766135155656795
2142,에스씨디,0.0
2143,에스에프에이,-0.19070904645476772
2144,에스텍,-0.3523316062176166
2145,에스폴리텍,0.09540229885057472
2146,에스피시스템스,0.0
2147,에이디테크놀로지,0.2589928057553957
2148,에이치엘비생명과학,0.0
2149,에이치엘비파워,0.0
2150,에치에프알,0.0
2151,엔에이치스팩16호,0.0
2152,엘앤씨바이오,0.0
2153,엘앤에프,0.0
2154,엘티씨,0.0
2155,엠투엔,0.0
2156,영우디에스피,0.0
2157,영풍정밀,0.0
2158,예선테크,-0.3223787167449139
2159,오리엔트정공,0.0
2160,오스코텍,0.0
2161,오파스넷,0.0
2162,올릭스,0.0
2163,옴니시스템,0.0
2164,와토스코리아,-0.013975155279503104
2165,우리산업,0.0
2166,우리이앤엘,0.0
2167,우원개발,0.0
2168,위더스제약,0.0
2169,위즈코프,0.0
2170,윈팩,0.0
2171,유비케어,0.0
2172,유안타제3호스팩,0.0
2173,유앤아이,-0.17083333333333334
2174,유진스팩4호,0.07142857142857142
2175,이노메트리,0.0
2176,이노테라피,0.0
2177,이디티,0.0
2178,이루다,0.0
2179,이매진아시아,0.0
2180,이베스트이안스팩1호,0.5555555555555556
2181,이씨에스,0.3237885462555066
2182,이엔드디,0.0
2183,이오테크닉스,0.0
2184,인터로조,0.0
2185,인트로메딕,0.0
2186,인화정공,0.0
2187,자연과환경,0.0
2188,정산애강,0.0
2189,제닉,0.0
2190,제이브이엠,0.0
2191,제이엔케이히터,0.0
2192,제일테크노스,0.0
2193,제테마,0.0
2194,지에스이,0.22531645569620254
2195,지엔원에너지,0.0
2196,지와이커머스,0.0
2197,진양제약,0.0
2198,차바이오텍,0.0
2199,천랩,0.0
2200,케어젠,0.0
2201,케이맥,0.0
2202,케이엘넷,0.0
2203,케이프이에스제4호,1.0
2204,코렌텍,0.0
2205,코리아나,0.16358839050131926
2206,코스맥스엔비티,-0.1932045303131246
2207,코오롱티슈진,0.0
2208,코콤,0.0
2209,큐에스아이,0.0
2210,크루셜텍,-0.03921568627450983
2211,크리스에프앤씨,-0.20734341252699784
2212,테스,0.0
2213,텔레칩스,0.0
2214,텔레필드,0.0
2215,톱텍,0.0
2216,티비씨,0.0
2217,티플랙스,0.0
2218,파나진,0.0
2219,파이오링크,0.0
2220,포비스티앤씨,0.08181818181818182
2221,포시에스,0.0
2222,푸른기술,0.0
2223,퓨전,0.0
2224,프럼파스트,-0.5118343195266273
2225,플리토,0.0
2226,피엔케이피부임상연구센타,0.0
2227,피제이전자,0.0
2228,하림,-0.20909090909090908
2229,하이록코리아,0.8
2230,하이비젼시스템,0.0
2231,하츠,0.0
2232,한국기업평가,0.0
2233,한국정보공학,0.0
2234,한네트,0.0
2235,한라IMS,0.0
2236,한양이엔지,0.0
2237,한프,0.0
2238,해성산업,0.25471698113207547
2239,해성옵틱스,0.0
2240,행남사,0.0
2241,홈센타홀딩스,0.14977973568281938
2242,힘스,0.0
