,name,code,market_code
0,DSR,155660,KS
1,GS글로벌,001250,KS
2,HDC현대산업개발,294870,KS
3,KG케미칼,001390,KS
4,LG이노텍,011070,KS
5,LG전자,066570,KS
6,LG헬로비전,037560,KS
7,OCI,010060,KS
8,S&TC,100840,KS
9,S&T모티브,064960,KS
10,SK이노베이션,096770,KS
11,STX,011810,KS
12,WISCOM,024070,KS
13,YG PLUS,037270,KS
14,갤럭시아에스엠,011420,KS
15,고려아연,010130,KS
16,극동유화,014530,KS
17,까뮤이앤씨,013700,KS
18,대덕,008060,KS
19,대덕전자,353200,KS
20,대영포장,014160,KS
21,대한유화,006650,KS
22,동아쏘시오홀딩스,000640,KS
23,두산,000150,KS
24,두산밥캣,241560,KS
25,락앤락,115390,KS
26,롯데정보통신,286940,KS
27,마니커,027740,KS
28,만도,204320,KS
29,메리츠증권,008560,KS
30,모두투어리츠,204210,KS
31,부국증권,001270,KS
32,삼성SDI,006400,KS
33,삼성엔지니어링,028050,KS
34,삼성중공업,010140,KS
35,삼성출판사,068290,KS
36,삼성화재해상보험,000810,KS
37,삼양식품,003230,KS
38,삼양홀딩스,000070,KS
39,삼영전자공업,005680,KS
40,삼영화학공업,003720,KS
41,상상인증권,001290,KS
42,선도전기,007610,KS
43,선진,136490,KS
44,세방전지,004490,KS
45,세원셀론텍,091090,KS
46,신한알파리츠,293940,KS
47,신한지주,055550,KS
48,쌍용자동차,003620,KS
49,아시아나항공,020560,KS
50,에넥스,011090,KS
51,영화금속,012280,KS
52,윌비스,008600,KS
53,유나이티드,033270,KS
54,인지컨트롤스,023800,KS
55,인터지스,129260,KS
56,일성건설,013360,KS
57,일진다이아,081000,KS
58,제일약품,271980,KS
59,제일연마,001560,KS
60,제일파마홀딩스,002620,KS
61,조흥,002600,KS
62,지역난방공사,071320,KS
63,진도,088790,KS
64,코오롱인더,120110,KS
65,키다리스튜디오,020120,KS
66,태경산업,015890,KS
67,태양금속공업,004100,KS
68,포스코강판,058430,KS
69,필룩스,033180,KS
70,한국공항,005430,KS
71,한국종합기술,023350,KS
72,한국패러랠,168490,KS
73,한라홀딩스,060980,KS
74,한미약품,128940,KS
75,한솔로지스틱스,009180,KS
76,한일철강,002220,KS
77,한일현대시멘트,006390,KS
78,한창제지,009460,KS
79,한화생명,088350,KS
80,한화시스템,272210,KS
81,현대건설,000720,KS
82,현대건설기계,267270,KS
83,현대모비스,012330,KS
84,현대비앤지스틸,004560,KS
85,현대엘리베이터,017800,KS
86,현대차증권,001500,KS
87,현대홈쇼핑,057050,KS
88,호전실업,111110,KS
89,CJ CGV,079160,KS
90,HDC현대EP,089470,KS
91,JW홀딩스,096760,KS
92,KB금융,105560,KS
93,SG충방,001380,KS
94,금강공업,014280,KS
95,금호산업,002990,KS
96,금호전기,001210,KS
97,기업은행,024110,KS
98,남선알미늄,008350,KS
99,남성,004270,KS
100,넷마블,251270,KS
101,대구백화점,006370,KS
102,대우건설,047040,KS
103,대원제약,003220,KS
104,대한방직,001070,KS
105,대한제당,001790,KS
106,대한해운,005880,KS
107,덕양산업,024900,KS
108,동원금속,018500,KS
109,두산인프라코어,042670,KS
110,디씨엠,024090,KS
111,디티알오토모티브,007340,KS
112,롯데손해보험,000400,KS
113,롯데제과,280360,KS
114,롯데칠성음료,005300,KS
115,롯데케미칼,011170,KS
116,롯데하이마트,071840,KS
117,미래에셋생명,085620,KS
118,미원홀딩스,107590,KS
119,백산,035150,KS
120,보락,002760,KS
121,사조대림,003960,KS
122,사조동아원,008040,KS
123,서원,021050,KS
124,세방,004360,KS
125,세아홀딩스,058650,KS
126,세이브존I&C,067830,KS
127,신송홀딩스,006880,KS
128,신일전자,002700,KS
129,써니전자,004770,KS
130,아이마켓코리아,122900,KS
131,아이에이치큐,003560,KS
132,에이블씨엔씨,078520,KS
133,엔씨소프트,036570,KS
134,영보화학,014440,KS
135,영진약품,003520,KS
136,영풍,000670,KS
137,예스코홀딩스,015360,KS
138,유니온머티리얼,047400,KS
139,유유제약,000220,KS
140,유한양행,000100,KS
141,이마트,139480,KS
142,이수화학,005950,KS
143,이스타코,015020,KS
144,인천도시가스,034590,KS
145,일정실업,008500,KS
146,종근당홀딩스,001630,KS
147,지엠비코리아,013870,KS
148,진원생명과학,011000,KS
149,컨버즈,109070,KS
150,케이씨텍,281820,KS
151,코리아써키트,007810,KS
152,코스모화학,005420,KS
153,코아스,071950,KS
154,코오롱플라스틱,138490,KS
155,쿠쿠홀딩스,192400,KS
156,큐로,015590,KS
157,티비에이치글로벌,084870,KS
158,하이트론씨스템즈,019490,KS
159,한국금융지주,071050,KS
160,한국전자홀딩스,006200,KS
161,한국타이어앤테크놀로지,161390,KS
162,한국토지신탁,034830,KS
163,한국특수형강,007280,KS
164,한화솔루션,009830,KS
165,해태제과식품,101530,KS
166,현대에너지솔루션,322000,KS
167,현대위아,011210,KS
168,현대코퍼레이션홀딩스,227840,KS
169,호텔신라,008770,KS
170,화승인더스트리,006060,KS
171,화천기공,000850,KS
172,환인제약,016580,KS
173,효성,004800,KS
174,효성화학,298000,KS
175,흥아해운,003280,KS
176,BGF리테일,282330,KS
177,BNK금융지주,138930,KS
178,CJ제일제당,097950,KS
179,DRB동일,004840,KS
180,GS건설,006360,KS
181,HDC아이콘트롤스,039570,KS
182,KPX케미칼,025000,KS
183,KTis,058860,KS
184,LG상사,001120,KS
185,MH에탄올,023150,KS
186,SBS,034120,KS
187,SBS미디어홀딩스,101060,KS
188,SK텔레콤,017670,KS
189,강원랜드,035250,KS
190,교보증권,030610,KS
191,국제약품,002720,KS
192,금양,001570,KS
193,남해화학,025860,KS
194,넥센타이어,002350,KS
195,녹십자홀딩스,005250,KS
196,농심홀딩스,072710,KS
197,다스코,058730,KS
198,대림건설,001880,KS
199,대웅제약,069620,KS
200,더존비즈온,012510,KS
201,동방아그로,007590,KS
202,동서,026960,KS
203,동성코퍼레이션,102260,KS
204,동양,001520,KS
205,동양생명,082640,KS
206,동원산업,006040,KS
207,두산퓨얼셀,336260,KS
208,디아이,003160,KS
209,디와이,013570,KS
210,디피씨,026890,KS
211,롯데정밀화학,004000,KS
212,맥쿼리인프라,088980,KS
213,메타랩스,090370,KS
214,명문제약,017180,KS
215,모토닉,009680,KS
216,미래에셋맵스리츠,357250,KS
217,미원화학,134380,KS
218,범양건영,002410,KS
219,베트남개발1,096300,KS
220,빙그레,005180,KS
221,삼성에스디에스,018260,KS
222,삼성증권,016360,KS
223,삼성카드,029780,KS
224,삼양통상,002170,KS
225,삼영무역,002810,KS
226,삼정펄프,009770,KS
227,샘표식품,248170,KS
228,서연이화,200880,KS
229,성보화학,003080,KS
230,세아제강,306200,KS
231,센트랄모텍,308170,KS
232,송원산업,004430,KS
233,신성이엔지,011930,KS
234,신세계인터내셔날,031430,KS
235,신세계푸드,031440,KS
236,신화실업,001770,KS
237,씨아이테크,004920,KS
238,아세아시멘트,183190,KS
239,애경산업,018250,KS
240,에이플러스에셋,244920,KS
241,엔에이치엔,181710,KS
242,유니켐,011330,KS
243,유화증권,003460,KS
244,이구산업,025820,KS
245,이월드,084680,KS
246,일성신약,003120,KS
247,제이에스코퍼레이션,194370,KS
248,제이준코스메틱,025620,KS
249,조비,001550,KS
250,조선선재,120030,KS
251,종근당바이오,063160,KS
252,진양화학,051630,KS
253,케이탑리츠,145270,KS
254,코람코에너지리츠,357120,KS
255,코스모신소재,005070,KS
256,코웨이,021240,KS
257,쿠쿠홈시스,284740,KS
258,키위미디어그룹,012170,KS
259,태평양물산,007980,KS
260,테이팩스,055490,KS
261,텔코웨어,078000,KS
262,티와이홀딩스,363280,KS
263,팜스코,036580,KS
264,퍼시스,016800,KS
265,포스코케미칼,003670,KS
266,풍산홀딩스,005810,KS
267,하이스틸,071090,KS
268,하이트진로,000080,KS
269,한국석유공업,004090,KS
270,한국수출포장공업,002200,KS
271,한국자산신탁,123890,KS
272,한국주강,025890,KS
273,한국콜마홀딩스,024720,KS
274,한국테크놀로지그룹,000240,KS
275,한미사이언스,008930,KS
276,한샘,009240,KS
277,한솔홀딩스,004150,KS
278,한신기계공업,011700,KS
279,한화,000880,KS
280,한화에어로스페이스,012450,KS
281,현대자동차,005380,KS
282,현대퓨처넷,126560,KS
283,효성 ITX,094280,KS
284,휴니드테크놀러지스,005870,KS
285,CJ대한통운,000120,KS
286,DSR제강,069730,KS
287,GKL,114090,KS
288,JW중외제약,001060,KS
289,KPX홀딩스,092230,KS
290,KSS해운,044450,KS
291,LF,093050,KS
292,LG하우시스,108670,KS
293,LG화학,051910,KS
294,LIG넥스원,079550,KS
295,LS,006260,KS
296,NAVER,035420,KS
297,NICE,034310,KS
298,NI스틸,008260,KS
299,SGC에너지,005090,KS
300,SH에너지화학,002360,KS
301,SK증권,001510,KS
302,SK하이닉스,000660,KS
303,경인양행,012610,KS
304,경인전자,009140,KS
305,국보,001140,KS
306,기신정기,092440,KS
307,녹십자,006280,KS
308,대교,019680,KS
309,대동전자,008110,KS
310,대림비앤코,005750,KS
311,대양금속,009190,KS
312,대창,012800,KS
313,동국제강,001230,KS
314,동양물산기업,002900,KS
315,동화약품,000020,KS
316,두산솔루스,336370,KS
317,두산중공업,034020,KS
318,디아이동일,001530,KS
319,디아이씨,092200,KS
320,롯데관광개발,032350,KS
321,맵스리얼티1,094800,KS
322,무학,033920,KS
323,미래아이앤지,007120,KS
324,바다로19호,155900,KS
325,부산주공,005030,KS
326,빅히트,352820,KS
327,사조씨푸드,014710,KS
328,삼성물산,028260,KS
329,삼성바이오로직스,207940,KS
330,삼성전자,005930,KS
331,삼성제약,001360,KS
332,삼원강재,023000,KS
333,삼익THK,004380,KS
334,삼일제약,000520,KS
335,삼진제약,005500,KS
336,삼화왕관,004450,KS
337,서연,007860,KS
338,선창산업,002820,KS
339,성신양회,004980,KS
340,세기상사,002420,KS
341,세아특수강,019440,KS
342,세우글로벌,013000,KS
343,세원정공,021820,KS
344,세진중공업,075580,KS
345,세화아이엠씨,145210,KS
346,셀트리온,068270,KS
347,신라교역,004970,KS
348,신성통상,005390,KS
349,신세계,004170,KS
350,아모레퍼시픽,090430,KS
351,아세아,002030,KS
352,아이에스동서,010780,KS
353,에스제이엠,123700,KS
354,에이리츠,140910,KS
355,에이엔피,015260,KS
356,엔에스쇼핑,138250,KS
357,엔케이,085310,KS
358,엔피씨,004250,KS
359,영원무역,111770,KS
360,영원무역홀딩스,009970,KS
361,우리들휴브레인,118000,KS
362,우신시스템,017370,KS
363,우진,105840,KS
364,우진플라임,049800,KS
365,유니드,014830,KS
366,유진증권,001200,KS
367,이건산업,008250,KS
368,이노션,214320,KS
369,이연제약,102460,KS
370,인스코비,006490,KS
371,잇츠한불,226320,KS
372,조광페인트,004910,KS
373,조선내화,000480,KS
374,지누스,013890,KS
375,진에어,272450,KS
376,참엔지니어링,009310,KS
377,케이씨씨글라스,344820,KS
378,코리아오토글라스,152330,KS
379,코오롱글로벌,003070,KS
380,키움증권,039490,KS
381,토니모리,214420,KS
382,페이퍼코리아,001020,KS
383,포스코,005490,KS
384,폴루스바이오팜,007630,KS
385,하나제약,293480,KS
386,한국쉘석유,002960,KS
387,한국철강,104700,KS
388,한국화장품제조,003350,KS
389,한미글로벌,053690,KS
390,한솔피엔에스,010420,KS
391,한양증권,001750,KS
392,한진중공업,097230,KS
393,한진중공업홀딩스,003480,KS
394,현대일렉트릭,267260,KS
395,현대제철,004020,KS
396,황금에스티,032560,KS
397,AJ네트웍스,095570,KS
398,AK홀딩스,006840,KS
399,CJ,001040,KS
400,CJ씨푸드,011150,KS
401,DB금융투자,016610,KS
402,DGB금융지주,139130,KS
403,E1,017940,KS
404,F&F,007700,KS
405,KC코트렐,119650,KS
406,KEC,092220,KS
407,KISCO홀딩스,001940,KS
408,LG,003550,KS
409,LG디스플레이,034220,KS
410,LS전선아시아,229640,KS
411,NH프라임리츠,338100,KS
412,S&T중공업,003570,KS
413,S&T홀딩스,036530,KS
414,S-Oil,010950,KS
415,SK네트웍스,001740,KS
416,SK케미칼,285130,KS
417,경동인베스트,012320,KS
418,계룡건설산업,013580,KS
419,국동,005320,KS
420,남양유업,003920,KS
421,노루페인트,090350,KS
422,대상,001680,KS
423,대성홀딩스,016710,KS
424,대한제강,084010,KS
425,대호에이엘,069460,KS
426,덕성,004830,KS
427,덴티움,145720,KS
428,동원F&B,049770,KS
429,만호제강,001080,KS
430,모나미,005360,KS
431,문배철강,008420,KS
432,미창석유공업,003650,KS
433,백광산업,001340,KS
434,벽산,007210,KS
435,부국철강,026940,KS
436,부산도시가스,015350,KS
437,비비안,002070,KS
438,비상교육,100220,KS
439,사조산업,007160,KS
440,삼부토건,001470,KS
441,삼성공조,006660,KS
442,삼성생명,032830,KS
443,삼성전기,009150,KS
444,삼양사,145990,KS
445,삼양패키징,272550,KS
446,삼일씨엔에스,004440,KS
447,삼화전기,009470,KS
448,샘표,007540,KS
449,서흥,008490,KS
450,세하,027970,KS
451,수산중공업,017550,KS
452,신세계I&C,035510,KS
453,신세계건설,034300,KS
454,신영와코루,005800,KS
455,신영증권,001720,KS
456,신원,009270,KS
457,아주캐피탈,033660,KS
458,에스엘,005850,KS
459,에이프로젠 KIC,007460,KS
460,엘브이엠씨,900140,KS
461,엘에스일렉트릭,010120,KS
462,오리온,271560,KS
463,우리금융지주,316140,KS
464,우성사료,006980,KS
465,웰바이오텍,010600,KS
466,유니온,000910,KS
467,유안타증권,003470,KS
468,일진전기,103590,KS
469,조광피혁,004700,KS
470,조일알미늄,018470,KS
471,진흥기업,002780,KS
472,카카오,035720,KS
473,케이씨티시,009070,KS
474,케이티,030200,KS
475,코리안리,003690,KS
476,코스맥스비티아이,044820,KS
477,코오롱머티리얼,144620,KS
478,크라운제과,264900,KS
479,크라운해태홀딩스,005740,KS
480,태림포장,011280,KS
481,태원물산,001420,KS
482,티에이치엔,019180,KS
483,팬오션,028670,KS
484,평화산업,090080,KS
485,하나투어,039130,KS
486,하이골드12호,172580,KS
487,한국프랜지공업,010100,KS
488,한독,002390,KS
489,한세엠케이,069640,KS
490,한솔제지,213500,KS
491,한솔케미칼,014680,KS
492,한솔테크닉스,004710,KS
493,한온시스템,018880,KS
494,한진,002320,KS
495,해성디에스,195870,KS
496,현대리바트,079430,KS
497,현대백화점,069960,KS
498,형지엘리트,093240,KS
499,혜인,003010,KS
500,화성산업,002460,KS
501,휴비스,079980,KS
502,CS홀딩스,000590,KS
503,DB,012030,KS
504,GS리테일,007070,KS
505,HDC,012630,KS
506,JW생명과학,234080,KS
507,KC그린홀딩스,009440,KS
508,KR모터스,000040,KS
509,LG유플러스,032640,KS
510,SPC삼립,005610,KS
511,경농,002100,KS
512,경동도시가스,267290,KS
513,경방,000050,KS
514,고려제강,002240,KS
515,광동제약,009290,KS
516,광주신세계,037710,KS
517,국도화학,007690,KS
518,금비,008870,KS
519,금호타이어,073240,KS
520,대림산업,000210,KS
521,대림통상,006570,KS
522,대신증권,003540,KS
523,대웅,003090,KS
524,대원강업,000430,KS
525,대원전선,006340,KS
526,대원화성,024890,KS
527,대유에이텍,002880,KS
528,더블유게임즈,192080,KS
529,동부건설,005960,KS
530,동성제약,002210,KS
531,동양고속,084670,KS
532,동양철관,008970,KS
533,동원수산,030720,KS
534,롯데쇼핑,023530,KS
535,메리츠화재,000060,KS
536,미원에스씨,268280,KS
537,부광약품,003000,KS
538,부산산업,011390,KS
539,비티원,101140,KS
540,삼익악기,002450,KS
541,삼천리,004690,KS
542,서울식품공업,004410,KS
543,성창기업지주,000180,KS
544,세종공업,033530,KS
545,센트럴인사이트,012600,KS
546,시디즈,134790,KS
547,신도리코,029530,KS
548,아모레퍼시픽그룹,002790,KS
549,아시아나IDT,267850,KS
550,알루코,001780,KS
551,에스제이엠홀딩스,025530,KS
552,오뚜기,007310,KS
553,유성기업,002920,KS
554,유양디앤유,011690,KS
555,이리츠코크렙,088260,KS
556,이수페타시스,007660,KS
557,이아이디,093230,KS
558,인디에프,014990,KS
559,일동홀딩스,000230,KS
560,일진홀딩스,015860,KS
561,자이에스앤디,317400,KS
562,자화전자,033240,KS
563,전방,000950,KS
564,제이알글로벌리츠,348950,KS
565,제이콘텐트리,036420,KS
566,제일기획,030000,KS
567,지투알,035000,KS
568,진양폴리우레탄,010640,KS
569,케이씨씨,002380,KS
570,코스맥스,192820,KS
571,콤텍시스템,031820,KS
572,태경비케이,014580,KS
573,티웨이항공,091810,KS
574,퍼스텍,010820,KS
575,포스코인터내셔널,047050,KS
576,하이골드3호,153360,KS
577,한국ANKOR유전,152550,KS
578,한국내화,010040,KS
579,한국주철관공업,000970,KS
580,한국콜마,161890,KS
581,한국화장품,123690,KS
582,한라,014790,KS
583,한미반도체,042700,KS
584,한섬,020000,KS
585,한세실업,105630,KS
586,한솔홈데코,025750,KS
587,한올바이오파마,009420,KS
588,한전산업,130660,KS
589,한화손해보험,000370,KS
590,핸즈코퍼레이션,143210,KS
591,현대오토에버,307950,KS
592,화승엔터프라이즈,241590,KS
593,화인베스틸,133820,KS
594,화천기계,010660,KS
595,효성첨단소재,298050,KS
596,후성,093370,KS
597,휠라홀딩스,081660,KS
598,휴스틸,005010,KS
599,BGF,027410,KS
600,DB하이텍,000990,KS
601,HSD엔진,082740,KS
602,KG동부제철,016380,KS
603,KTB투자증권,030210,KS
604,KTcs,058850,KS
605,LG생활건강,051900,KS
606,SG세계물산,004060,KS
607,SIMPAC,009160,KS
608,SKC,011790,KS
609,SK가스,018670,KS
610,SK디앤디,210980,KS
611,SK렌터카,068400,KS
612,STX엔진,077970,KS
613,STX중공업,071970,KS
614,TCC스틸,002710,KS
615,가온전선,000500,KS
616,경보제약,214390,KS
617,계양전기,012200,KS
618,고려산업,002140,KS
619,광전자,017900,KS
620,기아자동차,000270,KS
621,넥센,005720,KS
622,넥스트사이언스,003580,KS
623,농심,004370,KS
624,다우기술,023590,KS
625,대성산업,128820,KS
626,대유플러스,000300,KS
627,대한전선,001440,KS
628,대한제분,001130,KS
629,대한항공,003490,KS
630,대한화섬,003830,KS
631,동남합성,023450,KS
632,동방,004140,KS
633,동아타이어,282690,KS
634,동양피스톤,092780,KS
635,동원시스템즈,014820,KS
636,디와이파워,210540,KS
637,롯데리츠,330590,KS
638,메리츠금융지주,138040,KS
639,무림P&P,009580,KS
640,미원상사,002840,KS
641,방림,003610,KS
642,보령제약,003850,KS
643,사조오양,006090,KS
644,삼아알미늄,006110,KS
645,삼호개발,010960,KS
646,삼화전자공업,011230,KS
647,삼화페인트공업,000390,KS
648,새론오토모티브,075180,KS
649,성문전자,014910,KS
650,세아베스틸,001430,KS
651,세아제강지주,003030,KS
652,신풍제약,019170,KS
653,쌍방울,102280,KS
654,쌍용양회공업,003410,KS
655,씨에스윈드,112610,KS
656,아남전자,008700,KS
657,아세아제지,002310,KS
658,애경유화,161000,KS
659,에쓰씨엔지니어링,023960,KS
660,에어부산,298690,KS
661,엔케이물산,009810,KS
662,영흥,012160,KS
663,오리엔트바이오,002630,KS
664,오리온홀딩스,001800,KS
665,용평리조트,070960,KS
666,웅진,016880,KS
667,원림,005820,KS
668,유니퀘스트,077500,KS
669,이엔플러스,074610,KS
670,이지스밸류플러스리츠,334890,KS
671,일동제약,249420,KS
672,일신석재,007110,KS
673,일양약품,007570,KS
674,주연테크,044380,KS
675,지코,010580,KS
676,진양산업,003780,KS
677,케이비아이동국실업,001620,KS
678,케이씨,029460,KS
679,케이티스카이라이프,053210,KS
680,코오롱,002020,KS
681,티웨이홀딩스,004870,KS
682,파미셀,005690,KS
683,평화홀딩스,010770,KS
684,풀무원,017810,KS
685,하이트진로홀딩스,000140,KS
686,한국단자공업,025540,KS
687,한국조선해양,009540,KS
688,한국카본,017960,KS
689,한농화성,011500,KS
690,한신공영,004960,KS
691,한익스프레스,014130,KS
692,한전기술,052690,KS
693,한화투자증권,003530,KS
694,현대글로비스,086280,KS
695,현대중공업지주,267250,KS
696,현대해상,001450,KS
697,화승알앤에이,013520,KS
698,효성중공업,298040,KS
699,효성티앤씨,298020,KS
700,BYC,001460,KS
701,DB손해보험,005830,KS
702,GS,078930,KS
703,HMM,011200,KS
704,JB금융지주,175330,KS
705,LS네트웍스,000680,KS
706,NH투자증권,005940,KS
707,SK,034730,KS
708,SK디스커버리,006120,KS
709,강남제비스코,000860,KS
710,경동나비엔,009450,KS
711,광명전기,017040,KS
712,교촌에프앤비,339770,KS
713,그린케미칼,083420,KS
714,금호석유화학,011780,KS
715,금호에이치티,214330,KS
716,깨끗한나라,004540,KS
717,남광토건,001260,KS
718,노루홀딩스,000320,KS
719,대동공업,000490,KS
720,대상홀딩스,084690,KS
721,대성에너지,117580,KS
722,대우부품,009320,KS
723,대우조선해양,042660,KS
724,대창단조,015230,KS
725,대현,016090,KS
726,도화엔지니어링,002150,KS
727,동성화학,005190,KS
728,동아에스티,170900,KS
729,동아지질,028100,KS
730,동일고무벨트,163560,KS
731,동일산업,004890,KS
732,동일제강,002690,KS
733,두올,016740,KS
734,드림텍,192650,KS
735,롯데지주,004990,KS
736,롯데푸드,002270,KS
737,모나리자,012690,KS
738,무림페이퍼,009200,KS
739,미래산업,025560,KS
740,미래에셋대우,006800,KS
741,보해양조,000890,KS
742,비케이탑스,030790,KS
743,삼화콘덴서공업,001820,KS
744,상신브레이크,041650,KS
745,서울도시가스,017390,KS
746,성안,011300,KS
747,신대양제지,016590,KS
748,신풍제지,002870,KS
749,신흥,004080,KS
750,쎌마테라퓨틱스,015540,KS
751,에스원,012750,KS
752,에스케이바이오팜,326030,KS
753,에이프로젠제약,003060,KS
754,영풍제지,006740,KS
755,우리들제약,004720,KS
756,우리종금,010050,KS
757,우진아이엔에스,010400,KS
758,웅진씽크빅,095720,KS
759,유수홀딩스,000700,KS
760,유엔젤,072130,KS
761,율촌화학,008730,KS
762,이지스레지던스리츠,350520,KS
763,이화산업,000760,KS
764,인팩,023810,KS
765,일신방직,003200,KS
766,일진디스플,020760,KS
767,일진머티리얼즈,020150,KS
768,제주은행,006220,KS
769,제주항공,089590,KS
770,종근당,185750,KS
771,진양홀딩스,100250,KS
772,천일고속,000650,KS
773,체시스,033250,KS
774,카프로,006380,KS
775,케이티앤지,033780,KS
