,name,code,market_code
1518,휴젤,145020,KQ
1519,CNH,023460,KQ
1520,DMS,068790,KQ
1521,GH신소재,130500,KQ
1522,IBKS제14호스팩,351320,KQ
1523,KBI메탈,024840,KQ
1524,KMH하이텍,052900,KQ
1525,KNN,058400,KQ
1526,KTH,036030,KQ
1527,KT서브마린,060370,KQ
1528,SBS콘텐츠허브,046140,KQ
1529,SG&G,040610,KQ
1530,SGA,049470,KQ
1531,SV인베스트먼트,289080,KQ
1532,TPC,048770,KQ
1533,TS인베스트먼트,246690,KQ
1534,YBM넷,057030,KQ
1535,iMBC,052220,KQ
1536,가온미디어,078890,KQ
1537,골든센츄리,900280,KQ
1538,광진윈텍,090150,KQ
1539,구영테크,053270,KQ
1540,국보디자인,066620,KQ
1541,글로스퍼랩스,032860,KQ
1542,나이스정보통신,036800,KQ
1543,남화산업,111710,KQ
1544,네스엠,056000,KQ
1545,네오오토,212560,KQ
1546,네오위즈,095660,KQ
1547,네오크레마,311390,KQ
1548,넷게임즈,225570,KQ
1549,노랑풍선,104620,KQ
1550,노바텍,285490,KQ
1551,뉴보텍,060260,KQ
1552,다날,064260,KQ
1553,다우데이타,032190,KQ
1554,대원미디어,048910,KQ
1555,대한과학,131220,KQ
1556,대호피앤씨,021040,KQ
1557,대화제약,067080,KQ
1558,동아화성,041930,KQ
1559,동양파일,228340,KQ
1560,디앤씨미디어,263720,KQ
1561,디이엔티,079810,KQ
1562,라닉스,317120,KQ
1563,라온피플,300120,KQ
1564,라이트론,069540,KQ
1565,랩지노믹스,084650,KQ
1566,로스웰,900260,KQ
1567,리더스코스메틱,016100,KQ
1568,리메드,302550,KQ
1569,린드먼아시아,277070,KQ
1570,마니커에프앤지,195500,KQ
1571,메가엠디,133750,KQ
1572,메드팩토,235980,KQ
1573,메카로,241770,KQ
1574,모베이스,101330,KQ
1575,모아텍,033200,KQ
1576,미래에셋대우스팩4호,333430,KQ
1577,바이오스마트,038460,KQ
1578,바텍,043150,KQ
1579,박셀바이오,323990,KQ
1580,보광산업,225530,KQ
1581,본느,226340,KQ
1582,브릿지바이오,288330,KQ
1583,블러썸엠앤씨,263920,KQ
1584,비엠티,086670,KQ
1585,비츠로셀,082920,KQ
1586,삼보모터스,053700,KQ
1587,삼영엠텍,054540,KQ
1588,삼천당제약,000250,KQ
1589,샘코,263540,KQ
1590,서울옥션,063170,KQ
1591,서한,011370,KQ
1592,성도이엔지,037350,KQ
1593,성우전자,081580,KQ
1594,세동,053060,KQ
1595,세미콘라이트,214310,KQ
1596,세원,234100,KQ
1597,세원물산,024830,KQ
1598,셀리버리,268600,KQ
1599,소룩스,290690,KQ
1600,소프트캠프,258790,KQ
1601,스카이문스테크놀로지,033790,KQ
1602,시너지이노베이션,048870,KQ
1603,신성델타테크,065350,KQ
1604,신화인터텍,056700,KQ
1605,싸이토젠,217330,KQ
1606,씨케이에이치,900120,KQ
1607,아시아종묘,154030,KQ
1608,아이컴포넌트,059100,KQ
1609,아즈텍WB,032080,KQ
1610,안랩,053800,KQ
1611,알서포트,131370,KQ
1612,액트,131400,KQ
1613,어보브반도체,102120,KQ
1614,에너토크,019990,KQ
1615,에버다임,041440,KQ
1616,에스넷,038680,KQ
1617,에스디시스템,121890,KQ
1618,에스앤에스텍,101490,KQ
1619,에스에이엠티,031330,KQ
1620,에스티큐브,052020,KQ
1621,에스피지,058610,KQ
1622,에이프로,262260,KQ
1623,에이피티씨,089970,KQ
1624,에코마케팅,230360,KQ
1625,에코바이오,038870,KQ
1626,에코캡,128540,KQ
1627,에프앤리퍼블릭,064090,KQ
1628,에프엔에스테크,083500,KQ
1629,엔바이오니아,317870,KQ
1630,엔에이치스팩13호,310840,KQ
1631,엘엠에스,073110,KQ
1632,엠아이텍,179290,KQ
1633,엠에스오토텍,123040,KQ
1634,엠케이전자,033160,KQ
1635,오이솔루션,138080,KQ
1636,올리패스,244460,KQ
1637,와이엠씨,155650,KQ
1638,와이엠티,251370,KQ
1639,와이제이엠게임즈,193250,KQ
1640,와이팜,332570,KQ
1641,우리넷,115440,KQ
1642,우리조명,037400,KQ
1643,원익IPS,240810,KQ
1644,위세아이텍,065370,KQ
1645,유니슨,018000,KQ
1646,유니크,011320,KQ
1647,유아이디,069330,KQ
1648,유아이엘,049520,KQ
1649,이상네트웍스,080010,KQ
1650,이엠코리아,095190,KQ
1651,이오플로우,294090,KQ
1652,이큐셀,160600,KQ
1653,이화공영,001840,KQ
1654,인텔리안테크,189300,KQ
1655,인피니트헬스케어,071200,KQ
1656,일신바이오,068330,KQ
1657,잉글우드랩,950140,KQ
1658,정원엔시스,045510,KQ
1659,제이씨케미칼,137950,KQ
1660,제이앤티씨,204270,KQ
1661,제이엘케이,322510,KQ
1662,젬백스링크,064800,KQ
1663,좋은사람들,033340,KQ
1664,중앙백신,072020,KQ
1665,지트리비앤티,115450,KQ
1666,청보산업,013720,KQ
1667,카스,016920,KQ
1668,카페24,042000,KQ
1669,케이비17호스팩,317030,KQ
1670,케이에스피,073010,KQ
1671,코디엠,224060,KQ
1672,코리아센터,290510,KQ
1673,큐리언트,115180,KQ
1674,크리스탈신소재,900250,KQ
1675,크린앤사이언스,045520,KQ
1676,클래시스,214150,KQ
1677,태웅,044490,KQ
1678,테라셈,182690,KQ
1679,토박스코리아,215480,KQ
1680,티사이언티픽,057680,KQ
1681,티케이케미칼,104480,KQ
1682,팅크웨어,084730,KQ
1683,판타지오,032800,KQ
1684,팜스토리,027710,KQ
1685,푸드나무,290720,KQ
1686,푸른저축은행,007330,KQ
1687,프리엠스,053160,KQ
1688,플랜티넷,075130,KQ
1689,피제이메탈,128660,KQ
1690,하나머티리얼즈,166090,KQ
1691,한국선재,025550,KQ
1692,한국전자인증,041460,KQ
1693,한국큐빅,021650,KQ
1694,한독크린텍,256150,KQ
1695,한화플러스제1호스팩,340440,KQ
1696,헬릭스미스,084990,KQ
1697,현대사료,016790,KQ
1698,현우산업,092300,KQ
1699,홈캐스트,064240,KQ
1700,휴메딕스,200670,KQ
1701,흥구석유,024060,KQ
1702,3S,060310,KQ
1703,JYP Ent.,035900,KQ
1704,RFHIC,218410,KQ
1705,강원,114190,KQ
1706,경남제약,053950,KQ
1707,고려신용정보,049720,KQ
1708,골드퍼시픽,038530,KQ
1709,광진실업,026910,KQ
1710,그린플러스,186230,KQ
1711,기산텔레콤,035460,KQ
1712,나무기술,242040,KQ
1713,나이스디앤비,130580,KQ
1714,네패스,033640,KQ
1715,대동금속,020400,KQ
1716,대림제지,017650,KQ
1717,대신정보통신,020180,KQ
1718,대한그린파워,060900,KQ
1719,더블유에프엠,035290,KQ
1720,동국알앤에스,075970,KQ
1721,동우팜투테이블,088910,KQ
1722,동운아나텍,094170,KQ
1723,드림씨아이에스,223250,KQ
1724,디아이티,110990,KQ
1725,디에이치피코리아,131030,KQ
1726,디케이락,105740,KQ
1727,디케이앤디,263020,KQ
1728,디케이티,290550,KQ
1729,라온시큐어,042510,KQ
1730,라파스,214260,KQ
1731,리노스,039980,KQ
1732,리더스 기술투자,019570,KQ
1733,마이크로컨텍솔,098120,KQ
1734,메지온,140410,KQ
1735,모다이노칩,080420,KQ
1736,모베이스전자,012860,KQ
1737,미디어젠,279600,KQ
1738,미래나노텍,095500,KQ
1739,미래에셋대우스팩 5호,353490,KQ
1740,미래테크놀로지,213090,KQ
1741,미투젠,950190,KQ
1742,바이오리더스,142760,KQ
1743,뷰웍스,100120,KQ
1744,브레인콘텐츠,066980,KQ
1745,블루콤,033560,KQ
1746,비덴트,121800,KQ
1747,비에이치,090460,KQ
1748,비올,335890,KQ
1749,비츠로테크,042370,KQ
1750,비피도,238200,KQ
1751,빅텍,065450,KQ
1752,삼강엠앤티,100090,KQ
1753,삼보산업,009620,KQ
1754,삼성머스트스팩3호,309930,KQ
1755,삼표시멘트,038500,KQ
1756,상상인이안1호스팩,307870,KQ
1757,서부T&D,006730,KQ
1758,선광,003100,KQ
1759,세진티에스,067770,KQ
1760,세화피앤씨,252500,KQ
1761,셀레믹스,331920,KQ
1762,셀리드,299660,KQ
1763,소리바다,053110,KQ
1764,소마젠,950200,KQ
1765,솔브레인,357780,KQ
1766,수젠텍,253840,KQ
1767,스맥,099440,KQ
1768,신라섬유,001000,KQ
1769,신화콘텍,187270,KQ
1770,쎄니트,037760,KQ
1771,씨씨에스,066790,KQ
1772,씨엔플러스,115530,KQ
1773,씨젠,096530,KQ
1774,아리온,058220,KQ
1775,아시아경제,127710,KQ
1776,아이디스홀딩스,054800,KQ
1777,아이쓰리시스템,214430,KQ
1778,아주IB투자,027360,KQ
1779,안국약품,001540,KQ
1780,알테오젠,196170,KQ
1781,알톤스포츠,123750,KQ
1782,알파홀딩스,117670,KQ
1783,압타바이오,293780,KQ
1784,야스,255440,KQ
1785,에스맥,097780,KQ
1786,에스모 머티리얼즈,087730,KQ
1787,에스에이티,060540,KQ
1788,에스엔유,080000,KQ
1789,에스엠코어,007820,KQ
1790,에스티오,098660,KQ
1791,에이에프더블류,312610,KQ
1792,에이치엘비,028300,KQ
1793,에이테크솔루션,071670,KQ
1794,에이프런티어,036180,KQ
1795,에코마이스터,064510,KQ
1796,에프엔씨엔터,173940,KQ
1797,엘비세미콘,061970,KQ
1798,엘이티,297890,KQ
1799,엠에스씨,009780,KQ
1800,엠젠플러스,032790,KQ
1801,오디텍,080520,KQ
1802,오로라,039830,KQ
1803,오상자이엘,053980,KQ
1804,오킨스전자,080580,KQ
1805,와이엔텍,067900,KQ
1806,와이오엠,066430,KQ
1807,와이지엔터테인먼트,122870,KQ
1808,우주일렉트로,065680,KQ
1809,원방테크,053080,KQ
1810,웹케시,053580,KQ
1811,위니아딤채,071460,KQ
1812,위드텍,348350,KQ
1813,위지윅스튜디오,299900,KQ
1814,윈스,136540,KQ
1815,윈텍,320000,KQ
1816,유라테크,048430,KQ
1817,유틸렉스,263050,KQ
1818,이그잭스,060230,KQ
1819,이니텍,053350,KQ
1820,이더블유케이,258610,KQ
1821,이테크건설,016250,KQ
1822,인바디,041830,KQ
1823,인지디스플레,037330,KQ
1824,인콘,083640,KQ
1825,인크로스,216050,KQ
1826,인터엠,017250,KQ
1827,일지테크,019540,KQ
1828,자안,221610,KQ
1829,제이에스티나,026040,KQ
1830,제이엠아이,033050,KQ
1831,제일전기공업,199820,KQ
1832,지노믹트리,228760,KQ
1833,지니틱스,303030,KQ
1834,진로발효,018120,KQ
1835,체리부로,066360,KQ
1836,카카오게임즈,293490,KQ
1837,케이디켐,221980,KQ
1838,케이씨티,089150,KQ
1839,케이피에스,256940,KQ
1840,코나아이,052400,KQ
1841,코디,080530,KQ
1842,코리아에스이,101670,KQ
1843,코스나인,082660,KQ
1844,코스온,069110,KQ
1845,코아스템,166480,KQ
1846,큐렉소,060280,KQ
1847,큐로컴,040350,KQ
1848,태양,053620,KQ
1849,테크윙,089030,KQ
1850,티엘아이,062860,KQ
1851,티움바이오,321550,KQ
1852,파인테크닉스,106240,KQ
1853,팜스빌,318010,KQ
1854,팬스타엔터프라이즈,054300,KQ
1855,평화정공,043370,KQ
1856,포메탈,119500,KQ
1857,포스코 ICT,022100,KQ
1858,퓨전,195440,KQ
1859,플레이위드,023770,KQ
1860,피씨엘,241820,KQ
1861,피피아이,062970,KQ
1862,한국제8호스팩,310870,KQ
1863,한국파마,032300,KQ
1864,한솔인티큐브,070590,KQ
1865,한창산업,079170,KQ
1866,한컴MDS,086960,KQ
1867,한화에스비아이스팩,317320,KQ
1868,핸디소프트,220180,KQ
1869,현대공업,170030,KQ
1870,화신정공,126640,KQ
1871,휴마시스,205470,KQ
1872,휴비츠,065510,KQ
1873,흥국,010240,KQ
1874,HB테크놀러지,078150,KQ
1875,IBKS제12호스팩,335870,KQ
1876,ISC,095340,KQ
1877,KG이니시스,035600,KQ
1878,MP한강,219550,KQ
1879,NE능률,053290,KQ
1880,NHN한국사이버결제,060250,KQ
1881,SBI인베스트먼트,019550,KQ
1882,SG,255220,KQ
1883,갤럭시아머니트리,094480,KQ
1884,고려제약,014570,KQ
1885,국일제지,078130,KQ
1886,금강철강,053260,KQ
1887,기가레인,049080,KQ
1888,나노스,151910,KQ
1889,나노캠텍,091970,KQ
1890,나라엠앤디,051490,KQ
1891,나우IB,293580,KQ
1892,내츄럴엔도텍,168330,KQ
1893,네오펙트,290660,KQ
1894,녹십자엠에스,142280,KQ
1895,녹십자웰빙,234690,KQ
1896,뉴로스,126870,KQ
1897,뉴지랩,214870,KQ
1898,대동기어,008830,KQ
1899,대륙제관,004780,KQ
1900,대모,317850,KQ
1901,대보마그네틱,290670,KQ
1902,대성엘텍,025440,KQ
1903,대성창투,027830,KQ
1904,대양제지,006580,KQ
1905,대정화금,120240,KQ
1906,대창스틸,140520,KQ
1907,덕우전자,263600,KQ
1908,동국S&C,100130,KQ
1909,동성화인텍,033500,KQ
1910,동양에스텍,060380,KQ
1911,동양이엔피,079960,KQ
1912,동일철강,023790,KQ
1913,디스플레이텍,066670,KQ
1914,디에스케이,109740,KQ
1915,디자인,227100,KQ
1916,디젠스,113810,KQ
1917,러셀,217500,KQ
1918,레이,228670,KQ
1919,마이더스AI,222810,KQ
1920,매일유업,267980,KQ
1921,매직마이크로,127160,KQ
1922,맥스로텍,141070,KQ
1923,멀티캠퍼스,067280,KQ
1924,메가스터디,072870,KQ
1925,메디프론,065650,KQ
1926,명성티엔에스,257370,KQ
1927,모바일어플라이언스,087260,KQ
1928,미투온,201490,KQ
1929,바른손,018700,KQ
1930,바이오로그디바이스,208710,KQ
1931,바이오솔루션,086820,KQ
1932,바이오톡스텍,086040,KQ
1933,버추얼텍,036620,KQ
1934,베스파,299910,KQ
1935,비나텍,126340,KQ
1936,빅솔론,093190,KQ
1937,삼목에스폼,018310,KQ
1938,삼성스팩2호,291230,KQ
1939,상상인,038540,KQ
1940,상신전자,263810,KQ
1941,서진시스템,178320,KQ
1942,서플러스글로벌,140070,KQ
1943,선익시스템,171090,KQ
1944,세틀뱅크,234340,KQ
1945,소프트센,032680,KQ
1946,솔트웍스,230980,KQ
1947,쇼박스,086980,KQ
1948,스타모빌리티,158310,KQ
1949,신진에스엠,138070,KQ
1950,심텍홀딩스,036710,KQ
1951,쎌바이오텍,049960,KQ
1952,씨티케이코스메틱스,260930,KQ
1953,아모그린텍,125210,KQ
1954,아미노로직스,074430,KQ
1955,아이디스,143160,KQ
1956,아이비김영,339950,KQ
1957,아이앤씨,052860,KQ
1958,아이에스이커머스,069920,KQ
1959,아이엠,101390,KQ
1960,아이엠텍,226350,KQ
1961,아진엑스텍,059120,KQ
1962,아톤,158430,KQ
1963,알엔투테크놀로지,148250,KQ
1964,압타머사이언스,291650,KQ
1965,액토즈소프트,052790,KQ
1966,앤씨앤,092600,KQ
1967,에스모,073070,KQ
1968,에스엠,041510,KQ
1969,에스티아이,039440,KQ
1970,에이비프로바이오,195990,KQ
1971,에이아이비트,039230,KQ
1972,에이치엘비제약,047920,KQ
1973,에이치케이,044780,KQ
1974,에이텍,045660,KQ
1975,에코프로,086520,KQ
1976,에코프로비엠,247540,KQ
1977,엔에이치스팩17호,359090,KQ
1978,엘앤케이바이오,156100,KQ
1979,오리엔탈정공,014940,KQ
1980,오리콤,010470,KQ
1981,오스템,031510,KQ
1982,우리기술,032820,KQ
1983,우리기술투자,041190,KQ
1984,우리로,046970,KQ
1985,우정바이오,215380,KQ
1986,월덱스,101160,KQ
1987,웰크론한텍,076080,KQ
1988,웹스,196700,KQ
1989,윙입푸드,900340,KQ
1990,유니셈,036200,KQ
1991,유니트론텍,142210,KQ
1992,유진기업,023410,KQ
1993,유진로봇,056080,KQ
1994,율호,072770,KQ
1995,이노와이즈,086250,KQ
1996,이라이콤,041520,KQ
1997,이베스트투자증권,078020,KQ
1998,이엑스티,226360,KQ
1999,이엔에프테크놀로지,102710,KQ
2000,이원컴포텍,088290,KQ
2001,이크레더블,092130,KQ
2002,이화전기,024810,KQ
2003,인트로메딕,150840,KQ
2004,인트론바이오,048530,KQ
2005,일야,058450,KQ
2006,일진파워,094820,KQ
2007,제노포커스,187420,KQ
2008,제닉,123330,KQ
2009,제룡산업,147830,KQ
2010,젠큐릭스,229000,KQ
2011,조이시티,067000,KQ
2012,중앙에너비스,000440,KQ
2013,지엘팜텍,204840,KQ
2014,진매트릭스,109820,KQ
2015,창해에탄올,004650,KQ
2016,청담러닝,096240,KQ
2017,컬러레이,900310,KQ
2018,케어랩스,263700,KQ
2019,케이엔제이,272110,KQ
2020,케이엠,083550,KQ
2021,케이엠제약,225430,KQ
2022,케이프,064820,KQ
2023,켐트로닉스,089010,KQ
2024,켐트로스,220260,KQ
2025,코다코,046070,KQ
2026,코리아에프티,123410,KQ
2027,코센,009730,KQ
2028,큐로홀딩스,051780,KQ
2029,태광,023160,KQ
2030,티피씨글로벌,130740,KQ
2031,파크시스템스,140860,KQ
2032,파트론,091700,KQ
2033,팬젠,222110,KQ
2034,포스코엠텍,009520,KQ
2035,포인트엔지니어링,256630,KQ
2036,포티스,141020,KQ
2037,피앤씨테크,237750,KQ
2038,피앤이솔루션,131390,KQ
2039,필로시스헬스케어,057880,KQ
2040,하나머스트제6호스팩,307160,KQ
2041,하림지주,003380,KQ
2042,하이제5호스팩,340120,KQ
2043,하이텍팜,106190,KQ
2044,한국가구,004590,KQ
2045,한국정밀기계,101680,KQ
2046,한빛소프트,047080,KQ
2047,한송네오텍,226440,KQ
2048,한스바이오메드,042520,KQ
2049,현대바이오랜드,052260,KQ
2050,현대통신,039010,KQ
2051,휘닉스소재,050090,KQ
2052,휴림로봇,090710,KQ
2053,AP시스템,265520,KQ
2054,AP위성,211270,KQ
2055,GRT,900290,KQ
2056,MP그룹,065150,KQ
2057,OQP,078590,KQ
2058,PI첨단소재,178920,KQ
2059,S&K폴리텍,091340,KQ
2060,SFA반도체,036540,KQ
2061,THE MIDONG,161570,KQ
2062,YTN,040300,KQ
2063,골프존뉴딘홀딩스,121440,KQ
2064,교보10호기업인수목적,355150,KQ
2065,글로벌에스엠,900070,KQ
2066,금화피에스시,036190,KQ
2067,까스텔바작,308100,KQ
2068,나무가,190510,KQ
2069,네온테크,306620,KQ
2070,넥스틴,348210,KQ
2071,녹십자랩셀,144510,KQ
2072,농우바이오,054050,KQ
2073,뉴트리,270870,KQ
2074,다나와,119860,KQ
2075,다믈멀티미디어,093640,KQ
2076,대동스틸,048470,KQ
2077,대신밸런스제8호스팩,336570,KQ
2078,대한광통신,010170,KQ
2079,더네이쳐홀딩스,298540,KQ
2080,데이타솔루션,263800,KQ
2081,덱스터,206560,KQ
2082,도이치모터스,067990,KQ
2083,동국산업,005160,KQ
2084,동원개발,013120,KQ
2085,동일금속,109860,KQ
2086,동화기업,025900,KQ
2087,드림시큐리티,203650,KQ
2088,드림어스컴퍼니,060570,KQ
2089,디딤,217620,KQ
2090,디와이피엔에프,104460,KQ
2091,디지캡,197140,KQ
2092,레몬,294140,KQ
2093,로보티즈,108490,KQ
2094,로체시스템즈,071280,KQ
2095,루멘스,038060,KQ
2096,루트로닉,085370,KQ
2097,리노공업,058470,KQ
2098,마이크로디지탈,305090,KQ
2099,마크로젠,038290,KQ
2100,매커스,093520,KQ
2101,메디아나,041920,KQ
2102,멜파스,096640,KQ
2103,모바일리더,100030,KQ
2104,미래생명자원,218150,KQ
2105,미래컴퍼니,049950,KQ
2106,바른전자,064520,KQ
2107,배럴,267790,KQ
2108,백금T&A,046310,KQ
2109,버킷스튜디오,066410,KQ
2110,보성파워텍,006910,KQ
2111,브이원텍,251630,KQ
2112,브이티지엠피,018290,KQ
2113,비비씨,318410,KQ
2114,비씨월드제약,200780,KQ
2115,비아트론,141000,KQ
2116,비츠로시스,054220,KQ
2117,빛샘전자,072950,KQ
2118,삼기,122350,KQ
2119,상상인이안제2호스팩,329560,KQ
2120,상상인인더스트리,101000,KQ
2121,서남,294630,KQ
2122,서울리거,043710,KQ
2123,서울제약,018680,KQ
2124,서전기전,189860,KQ
2125,서희건설,035890,KQ
2126,성광벤드,014620,KQ
2127,세중,039310,KQ
2128,센트럴바이오,051980,KQ
2129,셀트리온헬스케어,091990,KQ
2130,솔브레인홀딩스,036830,KQ
2131,솔트룩스,304100,KQ
2132,슈프리마아이디,317770,KQ
2133,스킨앤스킨,159910,KQ
2134,신신제약,002800,KQ
2135,신영스팩6호,344050,KQ
2136,신일제약,012790,KQ
2137,싸이맥스,160980,KQ
2138,썸에이지,208640,KQ
2139,쏠리드,050890,KQ
2140,씨아이에스,222080,KQ
2141,씨에스베어링,297090,KQ
2142,아난티,025980,KQ
2143,아바코,083930,KQ
2144,아세아텍,050860,KQ
2145,아스트,067390,KQ
2146,아이스크림에듀,289010,KQ
2147,아이텍,119830,KQ
2148,아이티엠반도체,084850,KQ
2149,알로이스,297570,KQ
2150,양지사,030960,KQ
2151,얼라인드,238120,KQ
2152,에스씨디,042110,KQ
2153,에스에프에이,056190,KQ
2154,에스텍,069510,KQ
2155,에스폴리텍,050760,KQ
2156,에스피시스템스,317830,KQ
2157,에이디테크놀로지,200710,KQ
2158,에이치엘비생명과학,067630,KQ
2159,에이치엘비파워,043220,KQ
2160,에치에프알,230240,KQ
2161,엔에이치스팩14호,319400,KQ
2162,엔에이치스팩16호,353190,KQ
2163,엘앤씨바이오,290650,KQ
2164,엘앤에프,066970,KQ
2165,엘티씨,170920,KQ
2166,엠투엔,033310,KQ
2167,영우디에스피,143540,KQ
2168,영풍정밀,036560,KQ
2169,예선테크,250930,KQ
2170,오리엔트정공,065500,KQ
2171,오스코텍,039200,KQ
2172,오파스넷,173130,KQ
2173,올릭스,226950,KQ
2174,옴니시스템,057540,KQ
2175,와토스코리아,079000,KQ
2176,우리산업,215360,KQ
2177,우리이앤엘,153490,KQ
2178,우원개발,046940,KQ
2179,위더스제약,330350,KQ
2180,위즈코프,038620,KQ
2181,윈팩,097800,KQ
2182,유비케어,032620,KQ
2183,유안타제3호스팩,287410,KQ
2184,유앤아이,056090,KQ
2185,유진스팩4호,321260,KQ
2186,이노메트리,302430,KQ
2187,이노테라피,246960,KQ
2188,이디티,215090,KQ
2189,이루다,164060,KQ
2190,이매진아시아,036260,KQ
2191,이베스트이안스팩1호,323210,KQ
2192,이씨에스,067010,KQ
2193,이엔드디,101360,KQ
2194,이오테크닉스,039030,KQ
2195,인터로조,119610,KQ
2196,인프라웨어,041020,KQ
2197,인화정공,101930,KQ
2198,자연과환경,043910,KQ
2199,정산애강,022220,KQ
2200,제이브이엠,054950,KQ
2201,제이엔케이히터,126880,KQ
2202,제일테크노스,038010,KQ
2203,제테마,216080,KQ
2204,지어소프트,051160,KQ
2205,지에스이,053050,KQ
2206,지엔원에너지,270520,KQ
2207,지와이커머스,111820,KQ
2208,진양제약,007370,KQ
2209,차바이오텍,085660,KQ
2210,천랩,311690,KQ
2211,케어젠,214370,KQ
2212,케이맥,043290,KQ
2213,케이엘넷,039420,KQ
2214,케이프이에스제4호,347140,KQ
2215,코렌텍,104540,KQ
2216,코리아나,027050,KQ
2217,코스맥스엔비티,222040,KQ
2218,코오롱티슈진,950160,KQ
2219,코콤,015710,KQ
2220,큐에스아이,066310,KQ
2221,크루셜텍,114120,KQ
2222,크리스에프앤씨,110790,KQ
2223,테스,095610,KQ
2224,텔레칩스,054450,KQ
2225,텔레필드,091440,KQ
2226,톱텍,108230,KQ
2227,티비씨,033830,KQ
2228,티플랙스,081150,KQ
2229,파나진,046210,KQ
2230,파이오링크,170790,KQ
2231,포비스티앤씨,016670,KQ
2232,포시에스,189690,KQ
2233,푸른기술,094940,KQ
2234,프럼파스트,035200,KQ
2235,플리토,300080,KQ
2236,피엔케이피부임상연구센타,347740,KQ
2237,피제이전자,006140,KQ
2238,하림,136480,KQ
2239,하이록코리아,013030,KQ
2240,하이비젼시스템,126700,KQ
2241,하츠,066130,KQ
2242,한국기업평가,034950,KQ
2243,한국정보공학,039740,KQ
2244,한네트,052600,KQ
2245,한라IMS,092460,KQ
2246,한양이엔지,045100,KQ
2247,한프,066110,KQ
2248,해성산업,034810,KQ
2249,해성옵틱스,076610,KQ
2250,행남사,008800,KQ
2251,홈센타홀딩스,060560,KQ
2252,힘스,238490,KQ
