수익률,위험도
0.450958286,44.28377348
0.787401575,76.98603852
0.217864924,25.31745108
1.333333333,20.08253594
3.361344538,24.52324488
3.249097473,12.06719108
1.094890511,3.835761004
2.3988006,33.27669874
0.848484848,31.62510559
0.438596491,29.65528097
2.315270936,33.1049848
1.129943503,53.58817585
2,45.77132467
2.586206897,21.2474293
0.840336134,32.03161841
1.358234295,25.90104265
5.639097744,18.13212593
6.849315068,22.60752987
7.107023411,17.05106939
1.777251185,41.24340047
3.125,35.25737671
0.386100386,44.21885194
0.465116279,19.64292076
0.657894737,83.56278385
1.923076923,29.78992926
2.547770701,39.49280686
2.098569157,38.50938234
1.138952164,25.64853787
0.78125,94.85007089
0.30418251,42.55835544
0.201207243,63.21416517
0.232142857,97.161228
2.06185567,63.82230419
0.58411215,74.03166981
4.864864865,32.3579191
1.079913607,49.6399482
0.370828183,46.30528398
0.252525253,35.64980558
0.043327556,64.78587863
1.050420168,91.63843936
0.687285223,57.70832805
2.057613169,37.57901911
0.819672131,58.96564315
0.699844479,67.78384289
0.949367089,13.32846054
2.645502646,21.07851234
3.03030303,34.63130283
1.096892139,67.45260051
0.35335689,33.40699973
1.283547258,99.38944113
4.573170732,20.38684936
6.41025641,19.78003327
0.957854406,28.17305
0.486381323,38.55993706
2.89017341,45.58744579
0.581818182,49.08149522
1.832460733,24.01119414
0.772797527,35.63315212
1.908396947,101.2243267
0.574712644,86.93738006
0.25,32.09149825
3.086419753,29.84862043
2.34741784,45.47746509
2.436647173,11.23741006
1.6,33.60259571
0.747663551,33.68478498
1.884422111,112.1558882
1.333333333,47.99068759
4.214963119,9.996098384
1.111111111,30.93765642
1.83908046,37.07601362
1.173020528,266.5602073
4.021447721,29.82136384
0.512820513,57.4264108
1.234567901,87.5311097
4.528985507,13.99002012
3.535353535,25.22985055
1.858736059,30.44425116
6.587615283,12.74619455
1.030927835,44.73772199
2.928257687,64.53149904
0.744920993,105.4824499
2.894356006,21.80831935
4.444444444,19.66289789
0.241545894,312.0627722
0.35971223,122.7988909
4.04040404,23.10564955
2.01511335,37.18021225
0.302267003,144.4590029
1.302083333,29.79191542
2.204724409,14.89294605
1.25,32.86725068
1.244813278,74.38765013
0.241545894,30.6918856
2.19269103,23.50887414
6.137184116,12.1373407
13.86138614,2.878316708
5.445705024,52.07134139
2.588996764,38.56607312
0.733944954,63.85121555
5.027173913,34.31625757
1.046025105,47.59563609
0.664010624,21.6894649
0.938967136,32.51976889
0.625978091,76.43944534
2.427184466,45.37533061
2.183406114,19.94803127
1.183431953,28.41738689
0.733496333,38.01770337
0.903954802,28.87766402
0.63559322,29.87433016
0.864197531,19.9112919
2.380952381,38.36583407
2.068965517,29.27002626
3.55987055,98.46445361
0.663716814,65.59106679
3.067484663,13.2437852
1.661129568,38.7382269
1.769911504,12.90281046
1.353179973,106.5405233
1.319261214,58.56008643
1.221374046,39.02199134
4.615384615,28.17331063
1.408450704,29.0371282
0.272727273,128.7810896
2.377807133,35.50465851
4.262295082,121.6159792
0.481540931,28.47868029
2.100840336,30.8603992
1.004016064,34.56761366
0.13568521,58.75228559
0.939849624,27.16821964
0.685714286,87.49016505
3.105590062,27.40399169
1.123595506,77.4038735
0.858369099,26.88487973
0.422832981,43.00717649
3.080308031,23.8237099
0.626865672,101.4975006
2.222222222,71.84315749
0.427350427,56.27132906
1.147540984,34.16098985
1.699029126,13.11833605
4.728132388,21.65464299
2.415458937,47.79597803
0.838574423,48.5142403
1.911764706,22.15542739
1.295336788,13.78033078
0.412371134,33.9935206
4.592901879,26.97574584
1.138211382,39.48640961
3.468208092,22.90408063
1.769911504,30.24453548
1.634877384,26.01931986
0.1953125,38.07278905
2.121640736,21.85320462
1.094890511,34.21219018
2.955665025,16.59004345
3.2,17.38235034
0.268817204,91.83085456
4.694835681,34.69908276
2.968460111,24.50516895
1.5,45.09936849
1.196581197,35.10819224
2.364864865,30.09144442
1.728110599,9.755741175
5.894736842,37.40252404
5.942622951,74.587614
2.491103203,12.19324333
0.966850829,37.68467817
2.496878901,39.3331947
1.397205589,28.32307247
1.495327103,40.97513137
5.054151625,21.26642993
1.414427157,34.5709432
1.231527094,31.80148483
3.539823009,20.22699153
5.347593583,8.676340358
1.339285714,16.54504352
2.077922078,32.52416491
2.300613497,48.88191494
3.937007874,11.33740031
1.307189542,30.83464972
4.329004329,32.49132591
1.731601732,56.7563839
1.685393258,49.87993011
0.462962963,22.35341396
3.96039604,44.50951738
2.660217654,23.3893525
1.53609831,17.91037098
3.534031414,16.41007956
1.811594203,35.76250978
1.53256705,62.41125426
1.700680272,23.86982813
1.794871795,77.59402024
1.895734597,17.85117025
1.320422535,20.64416662
0.537634409,53.81478487
0.332778702,75.40760566
2.860858257,26.97189129
1.24386252,61.09668734
5.445544554,22.94330729
5.833333333,39.74698321
1.450777202,25.10691842
2.912621359,29.01803661
4.677248677,35.64754701
3.93442623,21.25847454
1.80878553,66.99531335
2.688172043,20.44220024
1.820250284,23.78384443
1.793721973,35.38826336
1.619433198,23.47667832
1.597444089,13.9244209
1.412429379,29.21028257
0.570342205,31.51012935
0.912162162,35.48762693
4.451510334,19.42742068
1.413760603,58.11462895
0.692840647,49.30204478
0.417101147,31.13121787
4.599211564,73.85387685
1.256281407,55.35131464
2.170767004,32.76492604
5.629139073,37.97275151
1.328903654,54.90351882
1.923076923,18.01382834
25.05219207,20.48938983
1.986754967,23.56338274
2.469135802,48.51444489
1.015625,28.87915412
1.382488479,32.47007673
0.677966102,72.03889021
0.582147477,34.36390858
1.481481481,41.99145119
1.511335013,35.62489137
0.471698113,22.31527666
1.92926045,22.17217831
4.192872117,32.25766783
0.909090909,27.84244427
1.662707838,34.79977119
2.02020202,37.84870681
3.566878981,22.7686288
7.243243243,23.95883472
1.743697479,30.6809064
1.059001513,26.06841286
1.802265705,20.75348958
1.221640489,47.62907295
4.580152672,31.63861917
5.825242718,27.30295137
0.401606426,54.41258721
2.547770701,28.82393149
6.26566416,20.79325491
1.587301587,19.00315332
0.700190961,24.03564552
0.364963504,17.59001424
2.104377104,27.80816217
3.696857671,27.1027425
6.21669627,18.71220725
0.259259259,107.1672723
2.18579235,74.54850653
1.38121547,33.64336148
0.289115646,36.20088689
0.433168317,26.64458676
0.301507538,47.20235408
1.5,41.08118452
6.571428571,34.1289143
5.416012559,27.17845909
0.651685393,36.15636168
2.117647059,60.81556684
4.338394794,27.02515235
3.094777563,82.49532156
0.677966102,48.81930747
2.583979328,51.64458453
2.053915276,48.54159529
0.607902736,50.6340027
11.78707224,17.61939091
2.465986395,54.27336275
1.091703057,53.88740385
0.793650794,81.25806931
0.830564784,62.9362337
3.183520599,32.93563001
0.811688312,72.20216613
1.044932079,41.01811262
6.818181818,26.47098718
1.526717557,27.2143509
2.147651007,20.58084417
4.49943757,27.36916435
2.557319224,23.69250961
1.848341232,40.95329227
1.550387597,24.51888618
2.127659574,23.5451193
0.730994152,28.80305363
4.019292605,44.07733891
17.76937618,5.483042553
1.052631579,57.76288161
2.139800285,25.3246188
2.298850575,32.12893464
2.30995106,18.95410382
3.571428571,23.06341095
0.896860987,102.9953304
2.027027027,15.67288005
2.4600246,20.59357041
0.65,0.240490933
0.9,0.240490933
0.9,0.240490933
1,0.240490933
0.55,0.240490933
0.4,0.240490933
0.45,0.240490933
0.48,0.240490933
0.5,0.240490933
0.4,0.240490933
0.8,0.207324621
1.1,0.207324621
0.9,0.301971505
1.1,0.301971505
0.8,0.301971505
0.8,0.301971505
0.37,0.490247423
0.66,0.490247423
0.68,0.490247423
0.7,0.490247423
0.52,0.490247423
0.81,0.490247423
0.83,0.490247423
0.85,0.490247423
0.76,0.490247423
0.65,0.490247423
0.9,0.490247423
0.95,0.490247423
1,0.490247423
0.62,0.490247423
0.91,0.490247423
0.93,0.490247423
0.95,0.490247423
0.75,0.549174165
0.8,0.549174165
1,0.549174165
0.7,0.549174165
0.8,0.549174165
0.37,0.216146135
0.62,0.216146135
0.82,0.216146135
1.01,0.216146135
0.82,0.216146135
1.02,0.216146135
1.21,0.216146135
0.47,0.216146135
0.72,0.216146135
0.92,0.216146135
1.11,0.216146135
1.1,0.216146135
0.45,0.373684652
0.5,0.373684652
0.55,0.373684652
0.6,0.373684652
0.45,0.373684652
0.5,0.373684652
0.55,0.373684652
0.6,0.373684652
0.7,0.398628992
0.55,0.398628992
0.7,0.398628992
0.75,0.398628992
0.8,0.398628992
0.55,0.398628992
0.7,0.398628992
0.75,0.398628992
0.8,0.398628992
0.9,0.398628992
1.1,0.398628992
0.55,0.398628992
0.6,0.398628992
0.65,0.398628992
0.65,0.550896713
0.9,0.550896713
0.75,0.550896713
1,0.550896713
1.05,0.550896713
0.96,0.772119567
1.12,0.772119567
0.82,0.772119567
1.07,0.772119567
0.6,1.867226196
0.7,1.867226196
0.79,1.867226196
0.84,1.867226196
0.75,1.867226196
0.85,1.867226196
0.9,1.867226196
1.05,1.867226196
0.6,0.217377194
0.7,0.217377194
0.75,0.217377194
0.75,0.217377194
0.9,0.253844002
1,0.253844002
1.1,0.253844002
0.5,0.253844002
0.6,0.253844002
0.7,0.253844002
0.8,0.253844002
0.5,0.253844002
0.6,0.253844002
0.7,0.253844002
0.8,0.253844002
0.65,0.295189941
0.85,0.295189941
0.75,0.295189941
0.6,0.295189941
0.65,0.295189941
0.7,0.295189941
0.65,0.209992243
0.5,0.209992243
0.65,0.209992243
0.7,0.209992243
0.75,0.209992243
0.5,0.209992243
0.8,0.209992243
0.8,2.649019938
1.1,2.649019938
1.15,2.649019938
1.2,2.649019938
1,2.649019938
1.3,2.649019938
1.35,2.649019938
1.4,2.649019938
0.7,0.303658299
0.9,0.303658299
1.05,0.303658299
0.7,0.303658299
0.9,0.303658299
0.95,0.303658299
1.2,0.303658299
0.8,0.177076458
1,0.177076458
1.05,0.177076458
1.1,0.177076458
1.2,4.058781565
1.9,4.058781565
1.9,4.058781565
2,4.058781565
1.2,4.058781565
1.9,4.058781565
1.9,4.058781565
2,4.058781565
1.25,4.058781565
1.95,4.058781565
1.95,4.058781565
2.05,4.058781565
1.25,4.058781565
1.95,4.058781565
1.95,4.058781565
2.05,4.058781565
1.3,4.058781565
2,4.058781565
2,4.058781565
2.1,4.058781565
1.3,4.058781565
2,4.058781565
2,4.058781565
2.1,4.058781565
1.9,4.058781565
1.9,4.058781565
1.9,4.058781565
1.9,4.058781565
1.9,4.058781565
1.9,4.058781565
2,4.058781565
2,4.058781565
1.87,4.058781565
1.87,4.058781565
1.3,1.600067974
1.7,1.600067974
1.7,1.600067974
1.7,1.600067974
1.3,1.600067974
1.7,1.600067974
1.7,1.600067974
1.7,1.600067974
1.7,2.574447167
1.8,2.574447167
1.9,0.278694581
1.9,0.278694581
1.9,0.278694581
1.9,0.278694581
1.5,0.278694581
1.8,0.278694581
1.8,0.278694581
1.5,0.278694581
1.8,0.278694581
1.8,0.278694581
1.4,2.60003406
1.7,2.60003406
1.7,2.60003406
1.7,2.60003406
1.4,2.60003406
1.7,2.60003406
1.7,2.60003406
1.7,2.60003406
1.4,2.858293303
1.8,2.858293303
1.9,2.858293303
1.9,2.858293303
1.4,2.858293303
1.8,2.858293303
1.9,2.858293303
1.9,2.858293303
1.5,2.504217381
1.8,2.504217381
1.8,2.504217381
1.8,2.504217381
1.5,2.504217381
1.8,2.504217381
1.8,2.504217381
1.8,2.504217381
1.3,2.504217381
1.8,2.504217381
1.9,2.504217381
1.9,2.504217381
1.3,2.504217381
1.8,2.504217381
1.9,2.504217381
1.9,2.504217381
1.3,2.504217381
1.9,2.504217381
2,2.504217381
1.3,2.504217381
1.9,2.504217381
2,2.504217381
1.4,1.463984482
1.8,1.463984482
1.8,1.463984482
1.8,1.463984482
1.4,1.463984482
1.8,1.463984482
1.8,1.463984482
1.8,1.463984482
1.4,1.463984482
1.9,1.463984482
1.9,1.463984482
1.9,1.463984482
1.4,1.463984482
1.9,1.463984482
1.9,1.463984482
1.9,1.463984482
1.4,1.463984482
1.9,1.463984482
1.9,1.463984482
1.9,1.463984482
1.4,1.463984482
1.9,1.463984482
1.9,1.463984482
1.9,1.463984482
1.4,1.463984482
1.9,1.463984482
1.9,1.463984482
1.9,1.463984482
1.4,1.463984482
1.9,1.463984482
1.9,1.463984482
1.9,1.463984482
1.6,1.284376769
1.8,1.284376769
1.8,1.284376769
1.6,1.284376769
1.8,1.284376769
1.8,1.284376769
0.7,10.61822215
1.2,10.61822215
1.1,10.61822215
1.1,10.61822215
0.7,10.61822215
1.2,10.61822215
1.1,10.61822215
1.1,10.61822215
1.4,4.378895374
2,4.378895374
1.4,4.378895374
2,4.378895374
1.29,4.378895374
1.78,4.378895374
1.86,4.378895374
1.3,4.378895374
1.8,4.378895374
1.9,4.378895374
2.01,2.858293303
2.01,2.858293303
2.01,2.858293303
2.01,2.858293303
2.01,2.858293303
2.01,2.858293303
1.4,1.982930848
1.9,1.982930848
1.9,1.982930848
1.9,1.982930848
1.4,1.982930848
1.9,1.982930848
1.9,1.982930848
1.9,1.982930848
1.3,4.065484433
1.4,4.065484433
1.4,4.065484433
1.5,4.065484433
1.3,4.065484433
1.4,4.065484433
1.4,4.065484433
1.5,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.4,2.809404973
1.5,2.809404973
1.5,2.809404973
1.6,2.809404973
1.4,2.809404973
1.5,2.809404973
1.5,2.809404973
1.6,2.809404973
1.8,2.440360988
2.05,2.440360988
1.7,2.440360988
1.7,2.440360988
1.8,2.440360988
2.05,2.440360988
1.7,2.440360988
1.7,2.440360988
1.8,2.440360988
2.05,2.440360988
1.7,2.440360988
1.7,2.440360988
1.8,2.440360988
2.05,2.440360988
1.7,2.440360988
1.7,2.440360988
1.3,0.922547136
1.9,0.922547136
2,0.922547136
2,0.922547136
1.3,0.922547136
1.9,0.922547136
2,0.922547136
2,0.922547136
1.5,6.394954246
2,6.394954246
2,6.394954246
1.5,6.394954246
2,6.394954246
2,6.394954246
1.6,6.394954246
1.9,6.394954246
1.9,6.394954246
1.9,6.394954246
1.6,6.394954246
1.9,6.394954246
1.9,6.394954246
1.9,6.394954246
2,1.768775861
2.05,1.768775861
1.4,1.197833375
2,1.197833375
2.1,1.197833375
2.1,1.197833375
1.4,1.197833375
2,1.197833375
2.1,1.197833375
2.1,1.197833375
1.4,1.197833375
1.7,1.197833375
1.7,1.197833375
1.7,1.197833375
1.4,1.197833375
1.7,1.197833375
1.7,1.197833375
1.7,1.197833375
1.5,1.197833375
1.8,1.197833375
1.8,1.197833375
1.5,1.197833375
1.8,1.197833375
1.8,1.197833375
1.4,3.546313264
1.9,3.546313264
1.9,3.546313264
1.9,3.546313264
1.4,3.546313264
1.9,3.546313264
1.9,3.546313264
1.9,3.546313264
1.3,3.546313264
1.9,3.546313264
2,3.546313264
2,3.546313264
1.3,3.546313264
1.9,3.546313264
2,3.546313264
2,3.546313264
1,3.546313264
1.6,3.546313264
1.6,3.546313264
1.6,3.546313264
1,3.546313264
1.6,3.546313264
1.6,3.546313264
1.6,3.546313264
1.4,3.546313264
2,3.546313264
2.05,3.546313264
1.4,3.546313264
2,3.546313264
2.05,3.546313264
1.4,0.165352202
1.9,0.165352202
1.9,0.165352202
1.9,0.165352202
1.4,0.165352202
1.9,0.165352202
1.9,0.165352202
1.9,0.165352202
1.3,0.644297437
2,0.644297437
2.1,0.644297437
2.2,0.644297437
1.3,0.644297437
2,0.644297437
2.1,0.644297437
2.2,0.644297437
2,0.644297437
2,0.644297437
2,0.644297437
2,0.644297437
2,0.644297437
2,0.644297437
1.1,2.239017914
1.8,2.239017914
1.8,2.239017914
1.8,2.239017914
1.1,2.239017914
1.8,2.239017914
1.8,2.239017914
1.8,2.239017914
1.4,2.239017914
1.9,2.239017914
1.9,2.239017914
1.9,2.239017914
1.4,2.239017914
1.9,2.239017914
1.9,2.239017914
1.9,2.239017914
2.05,2.239017914
2.05,2.239017914
1.7,2.239017914
1.7,2.239017914
1.7,2.239017914
1.7,2.239017914
1.7,2.239017914
1.7,2.239017914
2.15,2.239017914
2.15,2.239017914
1.2,1.76513439
1.6,1.76513439
1.6,1.76513439
1.2,1.76513439
1.6,1.76513439
1.6,1.76513439
1.2,1.76513439
1.65,1.76513439
1.65,1.76513439
1.2,1.76513439
1.65,1.76513439
1.65,1.76513439
1.4,0.062169347
2,0.062169347
1.4,0.062169347
2,0.062169347
1.25,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.25,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.25,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.25,0.176358139
1.9,0.176358139
1.9,0.176358139
1.9,0.176358139
1.6,1.423074966
2,1.423074966
2,1.423074966
2,1.423074966
1.6,1.423074966
2,1.423074966
2,1.423074966
2,1.423074966
1.4,4.065484433
1.9,4.065484433
2,4.065484433
2.1,4.065484433
1.4,4.065484433
1.9,4.065484433
2,4.065484433
2.1,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1.9,4.065484433
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1,3.115702826
2,3.115702826
2,3.115702826
1.3,3.835063474
2,3.835063474
2,3.835063474
1.3,3.835063474
2,3.835063474
2,3.835063474
1.3,3.835063474
2,3.835063474
2,3.835063474
1.3,3.835063474
2,3.835063474
2,3.835063474
1.5,0.708879483
2,0.708879483
2,0.708879483
1.5,0.708879483
2,0.708879483
2,0.708879483
1.4,7.103226675
1.6,7.103226675
1.6,7.103226675
1.4,7.103226675
1.6,7.103226675
1.6,7.103226675
1.7,4.118427462
1.8,4.118427462
1.8,4.118427462
1.2,4.118427462
1.7,4.118427462
1.8,4.118427462
1.8,4.118427462
1,4.118427462
1.6,4.118427462
1.6,4.118427462
1.6,4.118427462
1,4.118427462
1.6,4.118427462
1.6,4.118427462
1.6,4.118427462
1.5,2.382631424
1.9,2.382631424
2,2.382631424
2,2.382631424
1.5,2.382631424
1.9,2.382631424
2,2.382631424
2,2.382631424
1.6,2.382631424
2,2.382631424
2.1,2.382631424
2.1,2.382631424
1.6,2.382631424
2,2.382631424
2.1,2.382631424
2.1,2.382631424
1.6,2.382631424
2,2.382631424
2.1,2.382631424
2.1,2.382631424
1.6,2.382631424
2,2.382631424
2.1,2.382631424
2.1,2.382631424
1.4,2.239017914
2.05,2.239017914
2.1,2.239017914
2.15,2.239017914
1.4,2.239017914
2.05,2.239017914
2.1,2.239017914
2.15,2.239017914
1.5,2.68777374
1.8,2.68777374
1.8,2.68777374
1.5,2.68777374
1.8,2.68777374
1.8,2.68777374
1.5,2.68777374
2,2.68777374
2,2.68777374
1.5,2.68777374
2,2.68777374
2,2.68777374
1.9,2.68777374
1.9,2.68777374
1.9,3.888105067
1.9,3.888105067
1.9,3.888105067
1.9,3.888105067
1.9,3.888105067
1.9,3.888105067
1.5,3.96316305
1.9,3.96316305
1.95,3.96316305
2,3.96316305
1.5,3.96316305
1.9,3.96316305
1.95,3.96316305
2,3.96316305
1.5,1.221285348
1.9,1.221285348
1.5,1.221285348
1.9,1.221285348
1.5,3.224322178
2.1,3.224322178
2.1,3.224322178
1.5,3.224322178
2.1,3.224322178
2.1,3.224322178
1.4,1.249267108
1.9,1.249267108
2,1.249267108
2,1.249267108
1.4,1.249267108
1.9,1.249267108
2,1.249267108
2,1.249267108
1.5,1.249267108
2,1.249267108
2.1,1.249267108
2.1,1.249267108
1.5,1.249267108
2,1.249267108
2.1,1.249267108
2.1,1.249267108
1,4.118427462
1.6,4.118427462
1.6,4.118427462
1.6,4.118427462
1,4.118427462
1.6,4.118427462
1.6,4.118427462
1.6,4.118427462
1.4,2.533250354
1.9,2.533250354
1.9,2.533250354
1.9,2.533250354
1.4,2.533250354
1.9,2.533250354
1.9,2.533250354
1.9,2.533250354
1.4,2.533250354
2,2.533250354
2,2.533250354
2,2.533250354
1.4,2.533250354
2,2.533250354
2,2.533250354
2,2.533250354
1.6,6.610176957
2,6.610176957
2.05,6.610176957
2.1,6.610176957
1.6,6.610176957
2,6.610176957
2.05,6.610176957
2.1,6.610176957
1.4,0.767189406
1.9,0.767189406
1.9,0.767189406
1.9,0.767189406
1.4,0.767189406
1.9,0.767189406
1.9,0.767189406
1.9,0.767189406
1.3,0.767189406
1.9,0.767189406
1.9,0.767189406
1.9,0.767189406
1.3,0.767189406
1.9,0.767189406
1.9,0.767189406
1.9,0.767189406
1.6,0.767189406
2,0.767189406
2.05,0.767189406
2.1,0.767189406
1.6,0.767189406
2,0.767189406
2.05,0.767189406
2.1,0.767189406
1.3,0.767189406
2,0.767189406
2.1,0.767189406
2.2,0.767189406
1.3,0.767189406
2,0.767189406
2.1,0.767189406
2.2,0.767189406
1.3,5.587246148
2,5.587246148
2,5.587246148
