,index,상품명,수익률,위험도,상품유형
314,314,일성건설,1.6129032258064515,19.042637034359654,배당금
315,315,유니온,1.5673981191222568,103.94541929714178,배당금
316,316,우진아이엔에스,3.2765399737876804,23.113705157842155,배당금
317,317,누리텔레콤,0.6134969325153374,44.94416530008467,배당금
318,318,엔피케이,1.6666666666666667,42.83073039317235,배당금
319,319,현대그린푸드,2.6415094339622645,21.822516845219074,배당금
320,320,미래테크놀로지,1.5,19.227032316665646,배당금
321,321,미래컴퍼니,0.5729166666666666,63.24938194991808,배당금
322,322,아바텍,1.1890606420927468,19.87222210751994,배당금
323,323,웹케시,0.26109660574412535,39.68446106670825,배당금
324,324,LG전자,0.8640552995391706,26.388701986642612,배당금
325,325,티에이치엔,2.55863539445629,26.620868555389546,배당금
326,326,도화엔지니어링,3.2467532467532463,20.06712677902202,배당금
327,327,수산아이앤티,0.7109004739336493,72.29020026549834,배당금
328,328,현대통신,4.184100418410042,16.874846775298288,배당금
329,329,한국팩키지,0.9735744089012517,54.66926519385127,배당금
330,330,대동공업,0.7772020725388601,42.12409005072139,배당금
331,331,서울반도체,0.861878453038674,46.16525437157992,배당금
332,332,고려제강,2.3890784982935154,15.954781414328902,배당금
333,333,플레이디,2.4229074889867843,39.5693565421,배당금
334,334,JTC,1.3541666666666667,37.970912540958516,배당금
335,335,한창제지,0.9523809523809524,34.455408827659085,배당금
336,336,안국약품,1.7120622568093387,53.2605820162547,배당금
337,337,LG하우시스,0.38819875776397517,42.341510725226975,배당금
338,338,이글벳,0.21739130434782608,51.96437040378886,배당금
339,339,하나제약,1.9658119658119657,25.23995714625139,배당금
340,340,매일유업,1.1477761836441895,19.19039945451048,배당금
341,341,에스피시스템스,0.30303030303030304,43.554000106800615,배당금
342,342,액트로,1.9047619047619049,34.285235514767855,배당금
343,343,에스앤에스텍,0.14144271570014144,46.9128860752753,배당금
344,344,동성코퍼레이션,4.683840749414521,27.65713772002847,배당금
345,345,켐트로닉스,1.643835616438356,62.38320774613061,배당금
346,346,아세아제지,1.7937219730941705,55.34516798536384,배당금
347,347,코오롱플라스틱,1.6990291262135921,26.750548328520548,배당금
348,348,삼일제약,0.468384074941452,41.6657295666894,배당금
349,349,부광약품,0.8456659619450317,46.8797156487499,배당금
350,350,후성,0.1492537313432836,44.1120446472668,배당금
351,351,케이씨티,0.9966777408637874,68.8444618445726,배당금
352,352,부방,0.7490636704119851,67.43618374346414,배당금
353,353,한진,0.9708737864077669,40.00769424693388,배당금
354,354,파마리서치프로덕트,0.46367851622874806,36.95519896983938,배당금
355,355,동남합성,0.5420054200542005,16.310287922756192,배당금
356,356,이엔에프테크놀로지,0.36674816625916873,43.89110176420212,배당금
357,357,교보증권,5.46448087431694,24.576949788147413,배당금
358,358,극동유화,4.69208211143695,14.627521789209764,배당금
359,359,메카로,1.3445378151260505,31.788975792031206,배당금
360,360,유진증권,1.7902813299232736,39.82222342080728,배당금
361,361,신풍제지,2.414486921529175,91.60664335678435,배당금
362,362,유니퀘스트,1.4084507042253522,59.153290065676295,배당금
363,363,녹십자랩셀,0.04496402877697842,49.411618185839416,배당금
364,364,대교,4.3478260869565215,19.437304901480267,배당금
365,365,세아특수강,7.860262008733625,17.84683189002256,배당금
366,366,BGF,2.4043715846994536,22.96163250121182,배당금
367,367,엘앤에프,0.1221001221001221,34.22894331625077,배당금
368,368,대웅제약,0.6355932203389831,35.47797065796494,배당금
369,369,대웅,0.4576659038901602,63.128757517705665,배당금
370,370,계양전기,1.1400651465798046,32.85295565597439,배당금
371,371,비상교육,3.8880248833592534,14.069094293231633,배당금
372,372,오리온홀딩스,4.814814814814815,22.201694215345615,배당금
373,373,제우스,0.9852216748768473,52.67384420660952,배당금
374,374,아이센스,0.7299270072992701,23.30602161641968,배당금
375,375,SK케미칼,0.1111111111111111,76.96985826000628,배당금
376,376,한세예스24홀딩스,4.0453074433656955,38.30841711841605,배당금
377,377,한세실업,2.7247956403269753,59.61612514740156,배당금
378,378,한국테크놀로지그룹,2.2082018927444795,37.642706598737846,배당금
379,379,인포바인,4.864864864864865,14.188145772160368,배당금
380,380,엔에스쇼핑,1.090909090909091,41.077705374685955,배당금
381,381,하림지주,0.6821282401091405,24.577201679535236,배당금
382,382,에스텍,6.269592476489027,14.720826832428301,배당금
383,383,HDC아이콘트롤스,3.5532994923857872,29.349120248663684,배당금
384,384,팜스코,1.0204081632653061,30.36424669564432,배당금
385,385,한미글로벌,2.0429009193054135,48.65414852769047,배당금
386,386,푸드나무,0.2892561983471074,36.13287109507955,배당금
387,387,영흥,2.3166023166023164,39.644452572299414,배당금
388,388,우리금융지주,6.9306930693069315,27.3029830845148,배당금
389,389,HDC,1.8691588785046727,21.10349074460434,배당금
390,390,SK디스커버리,1.0432190760059614,46.35680268571743,배당금
391,391,티씨케이,0.9230769230769231,38.33770599327501,배당금
392,392,녹십자홀딩스,0.8783783783783784,90.22722709534594,배당금
393,393,한국알콜,0.7874015748031495,42.10424361582559,배당금
394,394,에스티오,5.727923627684964,34.18973369814426,배당금
395,395,새론오토모티브,3.4229828850855744,13.758730833345044,배당금
396,396,이크레더블,3.008130081300813,18.669279995498517,배당금
397,397,대현,5.333333333333334,25.767827637973436,배당금
398,398,휴비스,1.7543859649122806,25.097203233742587,배당금
399,399,시공테크,1.6753926701570683,15.692472011923714,배당금
400,400,한섬,1.5228426395939088,31.320954576410458,배당금
401,401,현대미포조선,0.9803921568627451,46.07432083915831,배당금
402,402,사조오양,1.0810810810810811,38.07263698255586,배당금
403,403,부국철강,1.5368852459016393,40.14016303482854,배당금
404,404,디아이티,3.1446540880503147,18.275647604363712,배당금
405,405,한화시스템,2.719298245614035,34.09961203611696,배당금
406,406,인텔리안테크,0.3215434083601286,48.78253495603519,배당금
407,407,현대건설,1.7991004497751124,22.21642279414622,배당금
408,408,신화실업,0.49019607843137253,47.36721827450563,배당금
409,409,두올,2.302158273381295,45.95040035649748,배당금
410,410,대화제약,1.090909090909091,47.65416423899885,배당금
411,411,피제이전자,2.2764227642276422,29.964051937629574,배당금
412,412,삼성공조,0.9230769230769231,20.16381945142553,배당금
413,413,한국전자인증,0.736,37.594818993045735,배당금
414,414,세경하이테크,1.1933174224343674,28.843625892248426,배당금
415,415,대원제약,1.3866666666666667,34.74844121734517,배당금
416,416,크라운해태홀딩스,1.1074197120708749,23.732018028104513,배당금
417,417,구영테크,1.744186046511628,29.444822126104402,배당금
418,418,엑시콘,0.4814814814814815,70.20449409499706,배당금
419,419,JB금융지주,5.1020408163265305,25.196223838119707,배당금
420,420,ISC,0.26595744680851063,50.963970960637134,배당금
421,421,더블유게임즈,0.575657894736842,31.489434416212685,배당금
422,422,동양피스톤,2.0066889632107023,59.54005927589019,배당금
423,423,농우바이오,1.951219512195122,17.17699247680077,배당금
424,424,보령제약,0.6269592476489028,35.925297160160376,배당금
425,425,쌍용양회공업,7.567567567567568,15.7861381006044,배당금
426,426,고영,0.5958829902491874,40.40043729932903,배당금
427,427,에버다임,0.8733624454148471,44.77712176815296,배당금
428,428,화신,1.8148820326678767,39.346857847705564,배당금
429,429,에스에이티,1.8796992481203008,89.29831990597266,배당금
430,430,노바텍,0.6277561608300908,94.54928941665653,배당금
431,431,네오셈,0.29411764705882354,46.77730880262582,배당금
432,432,태경비케이,2.73224043715847,32.43800378289988,배당금
433,433,대봉엘에스,0.45871559633027525,43.76104251123864,배당금
434,434,광명전기,0.7281553398058253,46.555578895970626,배당금
435,435,제노레이,4.2105263157894735,25.132999866465312,배당금
436,436,텔코웨어,4.526748971193416,17.521753377341064,배당금
437,437,대아티아이,0.33557046979865773,82.27735696600882,배당금
438,438,코아시아,0.6825938566552902,39.16390695260834,배당금
439,439,이건홀딩스,2.729044834307992,45.42077033910898,배당금
440,440,신세계건설,3.5398230088495577,17.947128084900772,배당금
441,441,오디텍,1.8656716417910446,52.75398072991998,배당금
442,442,코맥스,1.0101010101010102,39.94206770376026,배당금
443,443,TS인베스트먼트,0.7153075822603719,118.97863404272016,배당금
444,444,에스엘,2.6490066225165565,42.489047335491684,배당금
445,445,에코프로비엠,0.10252904989747096,45.0800193963584,배당금
446,446,세방전지,1.644736842105263,20.505992810847832,배당금
447,447,경동인베스트,1.7301038062283738,15.837991803277331,배당금
448,448,신진에스엠,1.530054644808743,28.920523847272392,배당금
449,449,KB오토시스,3.5493827160493825,17.988981108109876,배당금
450,450,미래에셋대우,2.7139874739039667,27.78730424494447,배당금
451,451,현대차증권,4.918032786885246,33.90319683518815,배당금
452,452,미원홀딩스,0.5772005772005772,29.11740095447964,배당금
453,453,대상,2.376237623762376,23.89484849795245,배당금
454,454,삼아알미늄,1.1815252416756177,104.73861084105764,배당금
455,455,미스터블루,0.23148148148148145,45.984709616697465,배당금
456,456,종근당바이오,0.48721071863580995,40.3338002609668,배당금
457,457,메리츠증권,5.471956224350205,26.294827294018027,배당금
458,458,쎌바이오텍,3.4090909090909087,36.62050208351757,배당금
459,459,태경케미컬,1.3636363636363635,73.70925213968333,배당금
460,460,피씨디렉트,0.8658008658008658,47.01172736220434,배당금
461,461,오리온,0.5172413793103449,35.55895670771964,배당금
462,462,상아프론테크,0.3682393555811277,60.1589853578322,배당금
463,463,태양,1.7878426698450536,18.039945711323202,배당금
464,464,코미코,1.0752688172043012,41.03676475117731,배당금
465,465,KSS해운,2.4770642201834865,33.70664627339984,배당금
466,466,한국경제TV,1.5761821366024518,31.069826060355364,배당금
467,467,유니트론텍,1.4285714285714286,58.6822155311921,배당금
468,468,비씨월드제약,0.48426150121065376,79.12216639837551,배당금
469,469,동운아나텍,0.5336179295624333,80.65711373633876,배당금
470,470,SIMPAC,2.515723270440252,16.079570243651226,배당금
471,471,선익시스템,1.550387596899225,30.160550738125735,배당금
472,472,서울제약,0.13215859030837004,66.54691313881965,배당금
473,473,LG헬로비전,1.9206145966709345,11.541007241236775,배당금
474,474,텔레칩스,0.8362369337979094,91.63031896405539,배당금
475,475,위세아이텍,0.28735632183908044,48.037792320130144,배당금
476,476,신흥,1.6129032258064515,108.44618601196146,배당금
477,477,HDC현대산업개발,2.331002331002331,19.414431235099972,배당금
478,478,그린케미칼,2.7199999999999998,84.86816796731041,배당금
479,479,NAVER,0.13428571428571429,35.00354085479372,배당금
480,480,진성티이씨,1.7467248908296942,74.20430547560527,배당금
481,481,대창스틸,4.424778761061947,34.62363597133244,배당금
482,482,쎄니트,1.6713091922005572,33.00595109278274,배당금
483,483,네오오토,1.1198208286674132,56.35307172609366,배당금
484,484,진도,2.1208907741251326,116.96286080959186,배당금
485,485,부산산업,0.21097046413502107,49.39749136116806,배당금
486,486,대창,0.796812749003984,32.207433523532764,배당금
487,487,코메론,2.277904328018223,22.741784562635786,배당금
488,488,비트컴퓨터,0.6118355065195586,51.904410722587215,배당금
489,489,이노와이어리스,0.43252595155709345,43.169577682633275,배당금
490,490,동원시스템즈,1.5128593040847202,57.183640072588176,배당금
491,491,인포뱅크,0.12437810945273632,60.269255170887696,배당금
492,492,까뮤이앤씨,1.2244897959183674,102.85033894190022,배당금
493,493,큐에스아이,0.3184713375796179,40.90742175095756,배당금
494,494,모두투어,0.7079646017699115,46.855434926122705,배당금
495,495,HB테크놀러지,1.0309278350515463,22.381662165023066,배당금
496,496,나이스정보통신,1.8775510204081631,16.677600528019376,배당금
497,497,비츠로테크,0.5952380952380952,42.732222438311275,배당금
498,498,케이씨티시,1.5985790408525755,49.66233713318455,배당금
499,499,유진테크,0.8394160583941607,42.28056421554925,배당금
500,500,테크윙,1.2672176308539946,40.60419774647311,배당금
501,501,푸드웰,1.9047619047619049,25.63334946980134,배당금
502,502,노루페인트,3.696236559139785,15.059732362964201,배당금
503,503,GKL,4.576388888888889,39.59374516797786,배당금
504,504,그리티,0.904977375565611,46.93857796854115,배당금
505,505,디지틀조선,1.0771992818671454,42.53976440990327,배당금
506,506,대림비앤코,2.3214285714285716,14.231749638668802,배당금
507,507,디지캡,1.645123384253819,34.540146781699875,배당금
508,508,클래시스,0.29967426710097717,43.15099531496039,배당금
509,509,이랜시스,1.5009380863039399,55.89255824531593,배당금
510,510,신흥에스이씨,0.6674612634088201,29.10421479408907,배당금
511,511,오텍,0.9923664122137404,27.780497071891368,배당금
512,512,세화피앤씨,0.23121387283236997,36.36752199547146,배당금
513,513,현대공업,0.6470588235294118,106.73830778105074,배당금
514,514,국보디자인,1.89873417721519,18.783295282510622,배당금
515,515,성창오토텍,0.3314917127071823,52.88524481670926,배당금
516,516,화승알앤에이,1.1961722488038278,38.83125092400078,배당금
517,517,쇼박스,1.7574692442882252,26.156809942203058,배당금
518,518,동구바이오제약,0.4514672686230248,31.053869254295112,배당금
519,519,더존비즈온,0.4585365853658536,38.68987566143947,배당금
520,520,이랜텍,1.5873015873015872,54.46762355546988,배당금
521,521,이화공영,0.18832391713747645,39.913018808336155,배당금
522,522,윈스,2.0710059171597637,37.06402576780729,배당금
523,523,플랜티넷,4.690431519699812,32.085146123663876,배당금
524,524,와이지-원,2.086956521739131,40.85936963479232,배당금
525,525,태원물산,2.0757020757020754,41.03528184805145,배당금
526,526,한국큐빅,0.6711409395973155,40.01795015915515,배당금
527,527,코오롱글로벌,1.876675603217158,51.51943071430346,배당금
528,528,풀무원,0.6335403726708074,30.01052332678203,배당금
529,529,테스,1.1235955056179776,44.44799440070956,배당금
530,530,에코마케팅,3.0248306997742667,40.73790694125028,배당금
531,531,아이씨디,0.9615384615384616,33.664532520755856,배당금
532,532,서연탑메탈,0.8450704225352111,141.06086171431176,배당금
533,533,AP위성,0.995732574679943,18.139303385370066,배당금
534,534,삼표시멘트,1.3812154696132597,38.65819299524031,배당금
535,535,코프라,1.5855039637599093,46.340298093641046,배당금
536,536,엠씨넥스,1.4771048744460855,36.90445107626848,배당금
537,537,일양약품,0.1694915254237288,44.9165340855101,배당금
538,538,이수화학,2.909090909090909,97.73429681959821,배당금
539,539,우리손에프앤지,1.201923076923077,23.585296696724388,배당금
540,540,조광페인트,3.9138943248532287,13.727435966440943,배당금
541,541,삼일기업공사,2.7548209366391188,40.6801819168892,배당금
542,542,동아화성,0.4975124378109453,70.71907395062856,배당금
543,543,한신공영,2.405498281786942,22.83433248728503,배당금
544,544,한양증권,3.7037037037037033,24.72352069241447,배당금
545,545,인지디스플레,2.066115702479339,78.87923189536885,배당금
546,546,싸이맥스,1.7793594306049825,44.219766402771114,배당금
547,547,삼영엠텍,1.7953321364452424,64.20226054711861,배당금
548,548,원익머트리얼즈,0.5535055350553505,34.20800121858157,배당금
549,549,중앙백신,0.28169014084507044,11.902197349605796,배당금
550,550,디씨엠,4.545454545454546,10.497535192802768,배당금
551,551,지엠비코리아,0.3663003663003663,68.93159595449104,배당금
552,552,하이텍팜,0.3875968992248062,40.80457878242518,배당금
553,553,태평양물산,1.7699115044247788,20.462775324578207,배당금
554,554,빛샘전자,1.6863406408094435,54.504850476035166,배당금
555,555,서원,0.3129890453834116,49.08502867714962,배당금
556,556,샘표,0.42149631190727077,47.38582740432616,배당금
557,557,동원개발,3.9125431530494823,24.65528028593603,배당금
558,558,오픈베이스,0.4491017964071856,47.77918490265265,배당금
559,559,대원,2.7442371020856204,73.45637188991324,배당금
560,560,엘티씨,0.8368200836820083,38.62010711728218,배당금
561,561,에이에프더블류,0.8130081300813009,29.286006538398226,배당금
562,562,한국프랜지공업,2.3696682464454977,28.533811738708057,배당금
563,563,아진엑스텍,1.7857142857142856,34.72066319455429,배당금
564,564,유니온커뮤니티,1.9047619047619049,54.24456234094849,배당금
565,565,백광산업,2.2865853658536586,33.15258947326302,배당금
566,566,샘표식품,0.44493882091212456,27.186073769716042,배당금
567,567,종근당,0.5863192182410424,44.77921783102901,배당금
568,568,남화토건,0.5054151624548736,42.3247085291965,배당금
569,569,JW홀딩스,1.5410958904109588,31.168400679400374,배당금
570,570,대한약품,1.2944983818770228,29.308358522298683,배당금
571,571,화신정공,2.2900763358778624,30.597376160405123,배당금
572,572,알엔투테크놀로지,0.33444816053511706,55.617551042690984,배당금
573,573,월덱스,0.3389830508474576,43.16605712751901,배당금
574,574,린드먼아시아,1.7148362235067438,57.23450651991431,배당금
575,575,유티아이,0.7936507936507936,29.502133257543097,배당금
576,576,쿠쿠홈시스,1.302325581395349,32.71934889082764,배당금
577,577,라이온켐텍,2.100840336134454,20.675871033318806,배당금
578,578,태웅로직스,1.0373443983402488,58.84422849924838,배당금
579,579,흥국에프엔비,1.812688821752266,36.09250519471242,배당금
580,580,포스코엠텍,1.7582417582417582,37.6787932011762,배당금
581,581,다나와,1.36986301369863,25.619401803373847,배당금
582,582,대원화성,26.68831168831169,16.55914071553075,배당금
583,583,코오롱,2.403846153846154,28.702937108719162,배당금
584,584,이라이콤,0.7017543859649122,55.35850592533953,배당금
585,585,NICE평가정보,1.1825192802056554,43.501765391886124,배당금
586,586,성우테크론,1.488095238095238,48.32138734745838,배당금
587,587,바디텍메드,0.18796992481203006,75.29263975354657,배당금
588,588,아이쓰리시스템,0.3218390804597701,38.95386875405773,배당금
589,589,연우,0.835509138381201,28.427114422083836,배당금
590,590,부스타,1.6574585635359116,23.118793909216258,배당금
591,591,케이탑리츠,2.7624309392265194,25.332353022414917,배당금
592,592,코콤,2.4279210925644916,29.893586761814873,배당금
593,593,유유제약,1.5384615384615385,47.18889590271316,배당금
594,594,디알젬,0.3134796238244514,45.64132327306976,배당금
595,595,코리아오토글라스,6.0,19.04528236048305,배당금
596,596,유진기업,3.289473684210526,27.706965021934817,배당금
597,597,덕우전자,2.008608321377331,27.073955916065394,배당금
598,598,나우IB,2.148997134670487,66.90253256188124,배당금
599,599,위메이드,1.430274135876043,49.61003475811824,배당금
600,600,한국바이오젠,0.6821282401091405,41.8914979066057,배당금
601,601,현대사료,0.7220216606498195,28.23036007444683,배당금
602,602,신대양제지,1.1638733705772812,18.133241801041013,배당금
603,603,CNH,1.694915254237288,31.62329716902234,배당금
604,604,우노앤컴퍼니,2.254791431792559,108.51080311744157,배당금
605,605,동아타이어,5.2521008403361344,21.45908366556645,배당금
606,606,영풍제지,1.0596026490066226,50.8843290004006,배당금
607,607,동성화인텍,2.0276497695852536,49.45747422662268,배당금
608,608,오리콤,5.092592592592593,19.56631340115017,배당금
609,609,원풍,3.56718192627824,15.469711680472866,배당금
610,610,혜인,1.1111111111111112,40.82900943438561,배당금
611,611,DGB금융지주,5.540540540540541,42.0413313815534,배당금
612,612,한미반도체,0.8928571428571428,37.13686197065972,배당금
613,613,포스코 ICT,0.7153075822603719,51.086542992457524,배당금
614,614,한일사료,1.3550135501355014,25.157377529201547,배당금
615,615,서암기계공업,0.847457627118644,85.83502643837907,배당금
616,616,브이원텍,1.1520737327188941,32.74145749241714,배당금
617,617,푸른저축은행,6.402793946449361,9.940618220166291,배당금
618,618,아이스크림에듀,1.2531328320802004,37.09919291664995,배당금
619,619,일진파워,5.555555555555555,20.047459488429496,배당금
620,620,동양,3.319502074688797,22.20133980848999,배당금
621,621,민앤지,1.4838709677419355,25.896488602208205,배당금
622,622,모나리자,0.9541984732824428,34.91378477568737,배당금
623,623,금강철강,3.076923076923077,25.1203339326485,배당금
