,회사명,주당액면가액(원)(1)당기,주당액면가액(원)(1)전기,주당액면가액(원)(1)전전기,(연결)당기순이익(백만원)(1)당기,(연결)당기순이익(백만원)(1)전기,(연결)당기순이익(백만원)(1)전전기,(별도)당기순이익(백만원)(1)당기,(별도)당기순이익(백만원)(1)전기,(별도)당기순이익(백만원)(1)전전기,(연결)주당순이익(원)(1)당기,(연결)주당순이익(원)(1)전기,(연결)주당순이익(원)(1)전전기,현금배당금총액(백만원)(1)당기,현금배당금총액(백만원)(1)전기,현금배당금총액(백만원)(1)전전기,주식배당금총액(백만원)(1)당기,주식배당금총액(백만원)(1)전기,주식배당금총액(백만원)(1)전전기,(연결)현금배당성향(%)(1)당기,(연결)현금배당성향(%)(1)전기,(연결)현금배당성향(%)(1)전전기,현금배당수익률(%)보통주(1)당기,현금배당수익률(%)보통주(1)전기,현금배당수익률(%)보통주(1)전전기,현금배당수익률(%)우선주(1)당기,현금배당수익률(%)우선주(1)전기,현금배당수익률(%)우선주(1)전전기,주식배당수익률(%)보통주(1)당기,주식배당수익률(%)보통주(1)전기,주식배당수익률(%)보통주(1)전전기,주식배당수익률(%)우선주(1)당기,주식배당수익률(%)우선주(1)전기,주식배당수익률(%)우선주(1)전전기,주당 현금배당금(원)보통주(1)당기,주당 현금배당금(원)보통주(1)전기,주당 현금배당금(원)보통주(1)전전기,주당 현금배당금(원)우선주(1)당기,주당 현금배당금(원)우선주(1)전기,주당 현금배당금(원)우선주(1)전전기,주당 주식배당(주)보통주(1)당기,주당 주식배당(주)보통주(1)전기,주당 주식배당(주)보통주(1)전전기,주당 주식배당(주)우선주(1)당기,주당 주식배당(주)우선주(1)전기,주당 주식배당(주)우선주(1)전전기,현금배당수익률(%)(1)당기,현금배당수익률(%)(1)전기,현금배당수익률(%)(1)전전기,주식배당수익률(%)(1)당기,주식배당수익률(%)(1)전기,주식배당수익률(%)(1)전전기,주당 현금배당금(원)(1)당기,주당 현금배당금(원)(1)전기,주당 현금배당금(원)(1)전전기,주당 주식배당(주)(1)당기,주당 주식배당(주)(1)전기,주당 주식배당(주)(1)전전기,현금배당수익률(%)(2)당기,현금배당수익률(%)(2)전기,현금배당수익률(%)(2)전전기,주식배당수익률(%)(2)당기,주식배당수익률(%)(2)전기,주식배당수익률(%)(2)전전기,주당 현금배당금(원)(2)당기,주당 현금배당금(원)(2)전기,주당 현금배당금(원)(2)전전기,주당 주식배당(주)(2)당기,주당 주식배당(주)(2)전기,주당 주식배당(주)(2)전전기,현금배당수익률(%)종류주식(1)당기,현금배당수익률(%)종류주식(1)전기,현금배당수익률(%)종류주식(1)전전기,주식배당수익률(%)종류주식(1)당기,주식배당수익률(%)종류주식(1)전기,주식배당수익률(%)종류주식(1)전전기,주당 현금배당금(원)종류주식(1)당기,주당 현금배당금(원)종류주식(1)전기,주당 현금배당금(원)종류주식(1)전전기,주당 주식배당(주)종류주식(1)당기,주당 주식배당(주)종류주식(1)전기,주당 주식배당(주)종류주식(1)전전기,주당 주식배당(주)(3)당기,주당 주식배당(주)(3)전기,주당 주식배당(주)(3)전전기,현금배당수익률(%)보통주식(1)당기,현금배당수익률(%)보통주식(1)전기,현금배당수익률(%)보통주식(1)전전기,주식배당수익률(%)보통주식(1)당기,주식배당수익률(%)보통주식(1)전기,주식배당수익률(%)보통주식(1)전전기,주당 현금배당금(원)보통주식(1)당기,주당 현금배당금(원)보통주식(1)전기,주당 현금배당금(원)보통주식(1)전전기,주당 주식배당(주)보통주식(1)당기,주당 주식배당(주)보통주식(1)전기,주당 주식배당(주)보통주식(1)전전기,주당 주식배당(주)후배주(1)당기,주당 주식배당(주)후배주(1)전기,주당 주식배당(주)후배주(1)전전기,현금배당수익률(%)종류주(1)당기,현금배당수익률(%)종류주(1)전기,현금배당수익률(%)종류주(1)전전기,주식배당수익률(%)종류주(1)당기,주식배당수익률(%)종류주(1)전기,주식배당수익률(%)종류주(1)전전기,주당 현금배당금(원)종류주(1)당기,주당 현금배당금(원)종류주(1)전기,주당 현금배당금(원)종류주(1)전전기,주당 주식배당(주)종류주(1)당기,주당 주식배당(주)종류주(1)전기,주당 주식배당(주)종류주(1)전전기,주당 주식배당(주)(4)당기,주당 주식배당(주)(4)전기,주당 주식배당(주)(4)전전기,현금배당수익률(%)보통주 (1)당기,현금배당수익률(%)보통주 (1)전기,현금배당수익률(%)보통주 (1)전전기,현금배당수익률(%)우선주 (1)당기,현금배당수익률(%)우선주 (1)전기,현금배당수익률(%)우선주 (1)전전기,주식배당수익률(%)보통주 (1)당기,주식배당수익률(%)보통주 (1)전기,주식배당수익률(%)보통주 (1)전전기,주식배당수익률(%)우선주 (1)당기,주식배당수익률(%)우선주 (1)전기,주식배당수익률(%)우선주 (1)전전기,주당 현금배당금(원)보통주 (1)당기,주당 현금배당금(원)보통주 (1)전기,주당 현금배당금(원)보통주 (1)전전기,주당 현금배당금(원)우선주 (1)당기,주당 현금배당금(원)우선주 (1)전기,주당 현금배당금(원)우선주 (1)전전기,주당 주식배당(주)보통주 (1)당기,주당 주식배당(주)보통주 (1)전기,주당 주식배당(주)보통주 (1)전전기,주당 주식배당(주)우선주 (1)당기,주당 주식배당(주)우선주 (1)전기,주당 주식배당(주)우선주 (1)전전기
0,한일진공,100,100,100,"-31,587","-14,560","21,954","-35,714","-10,933","28,655",-528,-257,670,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,메리츠화재,500,500,500,"300,437","233,818","383,833","271,182","260,043","355,139","2,693","2,122","3,510","94,761","91,739","124,503",-,-,-,31.50,39.20,32.40,4.60,3.80,4.70,,,,-,-,-,,,,850,820,"1,140",,,,-,-,-,,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,예스24,500,500,500,-167,"-5,431",-279,"1,378","-8,900",-976,0,-305,-5,"3,440","2,064","2,064",-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,2.70,2.50,2.19,-,-,-,200,120,120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,대한방직,"1,000","1,000","5,000","-15,955","12,434","-9,604","-16,134","3,513","-16,967","-3,651","2,370","-1,808",-,"1,538",-,-,-,-,-,12.37,-,,,,,,,,,,,,,,,,,,,,,,,,,-,2.01,-,-,-,-,-,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,영풍,"5,000","5,000","5,000","233,025","110,722","244,597","76,098","36,553","59,989","135,469","64,368","142,197","17,201","17,201","17,201",-,-,-,7.38,15.54,7.03,1.58,1.33,0.95,-,-,-,-,-,-,-,-,-,"10,000","10,000","10,000",-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,유화증권,"5,000","5,000","5,000",-,-,-,"6,222","6,004","7,882",494,469,621,"7,517","9,506","7,618",-,-,-,120.82,158.34,96.64,4.66,5.58,3.67,,,,-,-,-,,,,600,750,600,,,,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93,6.09,4.15,-,-,-,650,800,650,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,LIG넥스원,"5,000","5,000","5,000","3,185",-,"-9,486","3,185","4,458","-9,486",145,203,-431,"13,200","11,000","11,000",-,-,-,414.40,246.80,-,1.90,1.50,0.90,-,-,-,-,-,-,-,-,-,600,500,500,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,모토닉,500,500,500,"11,355","8,680","21,609","9,607","9,095","20,779",514,391,971,"6,601","6,625","7,775",-,-,-,68.72,72.84,37.42,3.40,2.98,3.79,-,-,-,-,-,-,-,-,-,300,300,350,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,JW중외제약,"2,500","2,500","2,500","-25,275","8,057",-742,"-24,450","8,329","-1,357","-1,129",343,-75,"6,954","6,955","5,821",-,-,-,-,-,-,1.10,0.80,0.60,1.30,1.40,1.20,,,,,,,325,325,275,350,350,300,,,,,,,,,,-,-,-,,,,-,-,-,,,,-,-,-,,,,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,제로투세븐,500,500,500,"9,326","-6,435","-19,853","10,859","-4,945","-12,902",473,-476,"-1,615",-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,삼익THK,500,500,500,-,-,-,"3,265","18,105","28,235",158,875,"1,364","3,105","6,210","8,280",-,-,-,95.10,34.30,29.33,,,,,,,,,,,,,,,,,,,,,,,,,1.30,3.10,1.90,-,-,-,150,300,400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,F&F,500,500,500,"110,200","109,174","74,888","118,423","106,608","74,707","7,158","7,089","4,863","15,337","10,010","10,010",-,-,-,13.92,9.17,13.37,0.93,1.62,1.55,,,,-,-,-,,,,"1,000",650,650,,,,-,-,-,,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,동화약품,"1,000","1,000","1,000","9,394","10,068",-,"9,529","10,074","47,009",341,365,"1,700","3,313","3,313","4,141",-,-,-,35.27,32.91,8.81,,,,,,,,,,,,,,,,,,,,,,,,,1.48,1.35,1.60,-,-,-,120,120,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,화승인더스트리,500,500,500,"58,951","20,312","36,458","18,236","23,187","5,475","1,092",370,663,"2,428","1,374","1,374",-,-,-,3.00,6.40,3.80,,,,,,,,,,,,,,,,,,,,,,,,,0.40,0.60,0.30,-,-,-,45,40,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,피엔에이치테크,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,한국정보통신,500,500,500,"24,527","24,963","24,918","22,726","25,797","24,868",649,651,645,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,영화금속,500,500,500,264,"1,030","4,660",-,-,-,6,24,107,-,-,"1,308",-,-,-,-,-,28.08,-,-,2.14,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,이수페타시스,"1,000","1,000","1,000","-91,099","-6,769","-14,049","-69,903","-7,297","-14,602","-2,291",-172,-355,"2,386","2,784","2,758",-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,1.50,1.30,1.60,-,-,-,60,70,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,대성파인텍,100,100,100,"1,219","2,973","2,150",200,"2,853","2,282",39,95,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,라이프사이언스테크놀로지,500,500,500,-,-,-,"-2,733","-2,401","-1,601",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,다스코,500,500,500,"2,461","18,160","18,649","3,055","18,050","18,631",163,"1,181","1,214",-,"3,054","3,850",-,-,-,-,16.90,20.60,-,2.44,3.80,-,-,-,-,-,-,-,-,-,-,200,250,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,인산가,100,100,500,"3,154",-930,"3,231","2,879","-1,036","2,805",121,-45,167,793,488,339,-,-,-,25.36,-51.37,10.50,1.60,1.28,1.78,-,-,-,-,-,-,-,-,-,30,20,80,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,태양금속공업,500,500,500,"-22,141","-5,440","-4,167","-15,806","2,516","1,091",-606,-148,-113,215,215,215,-,-,-,-,-,-,0.40,0.40,0.30,0.30,0.30,0.30,-,-,-,-,-,-,5,5,5,10,10,10,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,엔에스컴퍼니,500,500,500,"-2,046","2,583","8,502",-,-,-,-519,656,"2,158",-,590,196,-,-,-,-,22.88,2.32,-,0.27,0.87,-,-,-,-,-,-,-,-,-,-,150,50,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,유진로봇,500,500,500,"-21,415","-2,464","-4,065","-15,863",428,"-4,966",-474,-30,-191,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,유수홀딩스,"2,500","2,500","2,500","4,072","9,013","-4,250","18,409","-25,043","-10,597",163,361,-170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,베뉴지,500,"5,000","5,000","3,583","2,340","-1,804","4,456",391,-416,89,582,-449,"1,206","1,206","1,206",-,-,-,33.60,51.50,-66.90,1.80,1.60,2.40,,,,-,-,-,,,,30,300,300,,,,-,-,-,,,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,동양철관,500,500,500,"1,779","-6,578","-30,607","1,003","-7,459","-28,494",15,-73,-354,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,삼화전자공업,"1,000","1,000","1,000","-3,221","-4,270","-12,834","-2,703","-3,364","-13,284",-308,-422,"-2,706",-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,KBI메탈,500,500,500,"6,811","4,401","6,121","5,914","3,750","6,337",196,137,204,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,케이맥,500,500,500,"-11,091","7,835","-7,158","-11,057","7,802","-7,403","-1,558","1,127",-791,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,포스코,"5,000","5,000","5,000","1,982,637","1,690,612","2,790,106","1,175,712","1,072,592","2,545,685","22,823","20,911","34,464","801,156","800,009","639,991",-,-,-,43.70,47.30,22.90,4.10,4.10,2.40,-,-,-,-,-,-,-,-,-,"10,000","10,000","8,000",-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SBS,"5,000","5,000","5,000","20,934","5,838","15,886","3,279","1,501","14,014","1,114",275,850,"2,654",-,"4,423",-,-,-,13.50,-,29.40,,,,,,,,,,,,,,,,,,,,,,,,,0.70,-,0.90,-,-,-,150,-,250,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,두산인프라코어,"5,000","5,000","5,000","239,913","246,410","148,594","53,024","71,748","60,472","1,153","1,184",627,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,아이에스동서,500,500,500,"66,057","245,201","195,174","63,711","240,405","180,384","2,141","7,961","6,355","21,600","36,982","33,872",-,-,-,32.70,15.10,17.40,2.20,3.90,3.10,-,-,-,-,-,-,-,-,-,700,"1,200","1,100",-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,하이트진로,"5,000","5,000","5,000","-42,349","22,249","12,682","-40,691","24,913","18,625",-610,319,182,"48,905","55,883","55,883",-,-,-,-115.48,251.17,440.64,2.50,4.50,3.30,4.20,5.70,4.50,-,-,-,-,-,-,700,800,800,750,850,850,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,고려아연,"5,000","5,000","5,000","638,613","534,815","634,031","567,066","460,563","530,649","35,811","29,841","35,591","247,439","194,417","176,742",-,-,-,38.75,36.36,27.88,3.26,2.47,2.05,-,-,-,-,-,-,-,-,-,"14,000","11,000","10,000",-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
